day,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5
2012-08-31,9.277591157581238,4.025181552656163,4.763,10.886061951522969,0.36319975006242206,6.678
2012-09-01,9.591434117238267,4.177834209106833,4.417,11.086862156995357,0.3071210983770288,7.4
2012-09-02,10.409682309747291,4.445330997431409,4.388,12.067738255188445,0.41136329588014997,7.334
2012-09-03,9.666941334837547,4.1941803854641035,4.556,11.172094474806435,0.3441598001248439,6.0600000000000005
2012-09-04,9.59287545144403,4.214513135201397,4.7620000000000005,11.127979348890033,0.37572659163545574,7.16
2012-09-05,9.415315884657046,4.08999474635144,4.474,10.921744449974174,0.3297890139825219,5.813
2012-09-06,9.30071119187725,4.049728546584937,4.2250000000000005,10.786526071192581,0.37297503108614244,6.46
2012-09-07,9.190138086010814,4.039175715528302,4.359,10.770782137325764,0.3850324591760299,7.628
2012-09-08,9.35604061498194,4.212956800817273,5.101,11.030449661796569,0.34253682908863925,6.435
2012-09-09,9.904845666967514,4.3427250447168655,4.253,11.467527103820348,0.3694818976279651,7.61
2012-09-10,9.732231950451261,4.332698774430826,4.334,11.374061434228162,0.37371410749063677,7.009
2012-09-11,9.312805956498183,4.197501459486278,4.491,11.065552914403728,0.36760799051186016,6.176
2012-09-12,9.467091156137187,4.175360186514884,4.468,11.1034305610222,0.44297378189762804,6.49
2012-09-13,9.429418772472921,4.098561587507297,4.745,11.071272070779553,0.5827116102372034,7.604
2012-09-14,9.524503609747287,4.14175306415645,4.336,11.111718120908627,0.7842858925093635,6.78
2012-09-15,9.659687724729254,4.25407413905429,4.434,11.201442437480642,0.7933670413233457,6.896
2012-09-16,10.282419674368223,4.519802685230595,4.649,12.101153847960768,0.8940449440699124,8.469
2012-09-17,9.825716605505423,4.306295388441331,4.609,11.464473413629312,1.1102022469413235,6.326
2012-09-18,9.800797835559576,4.29484705160537,4.549,11.264471862932366,1.374960049812733,6.388
2012-09-19,9.915153431137181,4.344395213251606,4.484,11.583569438409896,1.5642883897627966,7.674
2012-09-20,10.020752708844762,4.272315819731468,4.6450000000000005,11.493882810170371,1.7561660429463168,6.975
2012-09-21,10.162616425180495,4.357415644775249,4.414,11.72800980949925,1.9885081149812731,6.903
2012-09-22,10.28195216651624,4.4314827786339785,4.256,12.072314918585443,1.9687478162297118,7.788
2012-09-23,12.037314980776173,5.174410391768833,4.789,13.97754362323179,2.4245543057428214,9.219
2012-09-24,11.054653428068596,4.6840519557501406,4.812,12.908644295095518,2.608921347315854,8.229000000000001
2012-09-25,10.671309568772546,4.433859312084058,4.442,12.295659266804337,2.7974731590511857,8.498
2012-09-26,10.776792419675077,4.510347343549333,4.628,12.445171399845144,3.166141072284646,9.155
2012-09-27,10.908141695667867,4.3882755398715805,4.5600000000000005,12.262556533144046,3.385624219350813,6.093
2012-09-28,10.778928700992772,4.406292469585525,4.402,12.3230495594218,3.679659177028714,6.1930000000000005
2012-09-29,10.998367327617323,4.472700524985406,4.491,12.430752710686617,3.7881073667915084,6.213
2012-09-30,11.800888990072185,4.790314652772913,4.504,13.505215796695897,4.1798739083645415,6.291
2012-10-01,11.131746388357403,4.561084647285469,4.569,12.76424884006195,4.1904794003745325,6.578
2012-10-02,10.929704869584857,4.511977233683598,4.509,12.48476148657717,4.4801061166042455,5.958
2012-10-03,10.91351263781588,4.5024010505545835,4.417,12.503092412441925,4.6707253430711635,5.284
2012-10-04,10.908157945938619,4.511635143082315,4.66,12.389969025554997,4.801662921722843,5.795
2012-10-05,11.039935922833946,4.575593694862826,4.785,12.763139908466686,5.155465667665412,5.068
2012-10-06,11.133650722563175,4.6644074724460065,4.371,12.658538463293757,5.176952559800251,5.367
2012-10-07,11.90048375189532,4.905292469468774,4.331,13.554007744966443,5.549751560674157,7.597
2012-10-08,11.894690435108302,4.841045534325742,4.869,13.486690760144546,5.759709115605492,7.093
2012-10-09,11.253222921841175,4.678389959603033,4.423,12.870330923128572,5.670484394132333,5.197
2012-10-10,11.334759027978334,4.65700642200817,4.695,12.784390294940627,5.9195655430711644,5.318
2012-10-11,11.66309837581227,4.831665499182713,5.104,13.357281878368623,6.524999998002493,5.8
2012-10-12,11.388326712725632,4.629255691535314,4.621,12.722715023231773,6.711191010237207,5.956
2012-10-13,11.730918771389877,4.884669001225922,4.551,13.374728964274636,7.288780274032462,7.362
2012-10-14,12.694086643050515,5.057538236077053,4.6690000000000005,14.264564790294253,7.693484394132339,6.866
2012-10-15,11.914455774729234,4.880066550087571,4.4590000000000005,13.642886940320109,7.314052435081155,6.729
2012-10-16,11.453274370036112,4.781804436835955,4.468,13.127490449509512,7.478925092509367,4.618
2012-10-17,11.447727437725613,4.695070635960307,4.364,13.018448113939069,7.569667916229715,3.789
2012-10-18,11.0922842982852,4.660903677758325,4.904,12.77078213582857,7.9633970031211,6.09
2012-10-19,11.548111913898925,4.885446000934046,4.38,13.582985546360357,8.891932586017482,6.819
2012-10-20,11.824572205505426,5.016595446409805,4.535,13.534440888125971,9.278044942571798,6.597
2012-10-21,12.677067690794212,5.318795096380621,4.772,14.3786763019618,9.865086141323339,5.905
2012-10-22,11.866305958574008,4.935166374547576,4.3870000000000005,13.541152815126475,9.389480649313358,4.623
2012-10-23,11.757006317960258,4.914258610916519,4.722,13.26079917310273,9.619091136828972,6.976
2012-10-24,11.151890795306853,4.789341505779334,4.5920000000000005,12.943854930046463,9.637612981897618,6.043
2012-10-25,11.614359204783387,4.901882662288379,4.492,13.214792461641684,10.356288388264671,5.656
2012-10-26,12.369220217418789,5.074399883420912,4.871,14.1425854390811,11.305607991385767,7.758
2012-10-27,13.145798738176891,5.315197898307057,4.638,14.926374805420751,12.20608489538078,8.273
2012-10-28,14.14941245342962,5.61849153467601,4.978,15.907816212854913,13.056116102372037,8.941
2012-10-29,12.943435015884491,5.192993578458845,4.737,14.494229219308176,11.767649185642941,8.147
2012-10-30,12.635559568321305,5.062555166433161,4.615,14.286558597005689,11.602293381023724,8.825
2012-10-31,12.775870938808689,5.0604973723292455,4.635,14.273430561073848,11.567393258177288,9.196
2012-11-01,12.665081225000012,5.04572095761822,5.0360000000000005,14.197023746928243,11.641699125593016,9.019
2012-11-02,13.005899820306876,5.011768242673667,4.24,14.609772327413538,11.951359552309622,7.724
2012-11-03,13.40557129666065,5.290231757209578,4.268,14.981627257305108,12.42426966104869,9.064
2012-11-04,14.853749094404336,5.782030354349093,4.233,16.586378937842014,13.933635459675408,8.714
2012-11-05,13.475079422743676,5.219116169643899,4.601,15.039806919308187,12.310249691760308,7.728
2012-11-06,13.66126263339352,5.237621132691182,5.68,15.215719669695401,12.620920100124852,8.699
2012-11-07,13.550703971028891,5.2119270283128944,4.67,14.668683528859052,12.179581773657933,8.43
2012-11-08,13.013977437364622,5.061260361879744,4.604,14.34144243933917,11.962963795255927,8.363
2012-11-09,12.837698556046943,5.075880326970228,4.623,14.415432110583355,11.957514353807737,7.486
2012-11-10,13.490251806768958,5.30822183420899,4.468,14.96000825885388,12.620362048439462,8.557
2012-11-11,14.166659746931407,5.508147110157621,4.489,15.839486316933424,13.292897622846429,8.622
2012-11-12,13.478766246028897,5.242785171628727,4.934,14.948137841507481,12.68826966179776,8.918
2012-11-13,12.465937724458472,4.900667251021598,4.763,14.137470313887441,11.962162299001243,8.235
2012-11-14,12.576487356317697,5.037373029188552,4.584,13.937842020185858,11.88962921011236,8.665
2012-11-15,12.876898010649832,5.011368943666076,4.601,14.421817755291666,12.103404491260928,8.769
2012-11-16,13.275543322382678,5.0891331000583735,4.752,14.882269486886964,12.606234708988756,8.477
2012-11-17,13.458788811101087,5.269322242323415,4.814,15.11292668988128,12.888362044818965,8.545
2012-11-18,14.40128880902527,5.441805020023355,4.49,15.767154879194626,13.706333330337053,9.621
2012-11-19,13.53337003285199,5.193646818330421,4.696,14.96954878668045,12.732098625593,8.734
2012-11-20,13.281847472472919,5.170924109748982,4.665,14.846380483892608,12.641358301872653,7.314
2012-11-21,13.366002706859238,5.242092235318152,4.816,14.889273102994313,12.486067416729073,8.004
2012-11-22,12.939237365342954,5.0440934036777625,4.906,14.474682500051632,12.230866420724091,8.257
2012-11-23,12.942231950270758,4.968848803327487,4.627,14.45837119349509,12.522541822471927,7.627
2012-11-24,14.210473830595683,5.463770578517223,4.8580000000000005,15.817517811099645,13.87831585692882,8.219
2012-11-25,14.226057766516256,5.512586690542913,4.949,16.062012390087723,13.815813983270894,10.627
2012-11-26,13.556644404873644,5.202453589725621,5.178,15.16251058471865,12.883515601997505,8.902
2012-11-27,13.770257222653436,5.2805265614711105,4.731,15.395557043211149,13.055478152933821,8.437
2012-11-28,14.321730142509017,5.350848803794512,4.668,15.705781103975209,13.36722346891384,8.185
2012-11-29,14.439355596119132,5.331417396263862,4.775,15.836468251626238,13.595639200998743,7.64
2012-11-30,14.802666066155213,5.363644483887927,4.745,16.21540784439854,13.742277155555549,8.553
2012-12-01,15.520758117328532,5.764204903327503,4.995,17.345974188797104,14.828855181273399,10.148
2012-12-02,16.45225000252709,5.973860478400475,5.056,18.05941714186889,15.421207241947574,8.811
2012-12-03,14.63448916931409,5.499373614594281,4.771,16.382706763551884,13.877706618227199,8.168
2012-12-04,14.65359295315886,5.4362183307063505,4.672,16.200847703923603,13.5632496886392,9.521
2012-12-05,15.240259026985568,5.543406887799184,4.915,16.931495093959704,14.001709111860148,8.869
2012-12-06,15.535731050812274,5.688096321599521,4.946,17.150692827155414,14.61327091048689,7.419
2012-12-07,15.30711011010828,5.48792002416814,4.811,17.03468094842541,14.41121972709113,7.456
2012-12-08,15.273802346119123,5.6039486279626365,4.689,16.80320392214766,14.500292133583013,9.084
2012-12-09,15.881337545848385,5.876461179451246,4.907,17.743479092049583,15.157918851935072,10.509
2012-12-10,14.906728334476542,5.503600115820196,4.738,16.638232316675275,13.805986263920088,8.204
2012-12-11,14.812276172292425,5.0508639800934105,4.707,15.644208050232342,12.117672913358295,9.073
2012-12-12,15.760826717148012,5.727036194804447,5.034,17.65690242725866,14.75330087503118,8.785
2012-12-13,15.720683219223844,5.681426152948046,4.945,17.79910221817239,14.987835206616717,8.058
2012-12-14,15.314259926263537,5.595991243666094,4.665,17.51989623500262,14.740595500249686,8.475
2012-12-15,14.63586913222024,5.370120256100413,4.725,16.57805420872487,14.112875157428215,7.987999999999999
2012-12-16,14.892916966335756,5.553205487448925,4.659,16.939079503562176,14.610474407740323,9.33
2012-12-17,14.135719314079434,5.141677758902513,4.918,15.819240576561668,13.579519352184777,8.342
2012-12-18,14.191546028249109,5.17296088744892,4.753,15.865556014145575,13.391333331835213,8.747
2012-12-19,14.707851980054143,5.284738469410383,4.744,16.481204955085172,14.004227215730332,9.312
2012-12-20,14.369007219584827,5.283602451780488,4.572,16.28534176680434,13.859182269413212,8.804
2012-12-21,14.380922378790604,5.030781085755985,4.855,15.930843056220967,13.602342075905101,8.989
2012-12-22,14.48539981696749,5.27824693596031,4.866,16.302075890862145,14.35627840199751,10.586
2012-12-23,13.89404964151628,5.074302393228241,4.84,15.715582859525044,14.064377024594245,8.581
2012-12-24,14.072733752707586,4.878322825335662,4.839,15.938049559783188,14.504866415855197,8.638
2012-12-25,14.31533844521661,4.94414827840048,4.7860000000000005,16.75040681584923,15.228661673907618,9.655
2012-12-26,13.381972023194923,4.732453005720963,4.837,15.4716659765617,14.27539076354556,8.926
2012-12-27,13.717656138267131,4.939328662988909,4.834,15.694962312287046,13.981583019350833,9.413
2012-12-28,13.741771665162421,5.0279206061879735,4.7940000000000005,15.480487351884353,13.788460675156044,8.021
2012-12-29,13.600379962545135,5.131313485055446,4.718,15.315382032627777,13.524569285642942,8.409
2012-12-30,13.76099006750901,5.207684179276122,4.745,15.548002580536913,14.1094407,8.37
2012-12-31,13.848255416516254,5.218063046760065,5.001,15.639120803045952,13.747077402871414,7.814
2013-01-01,13.75467689738269,5.141388791418562,4.788,15.599197726484267,13.719014985143572,8.898
2013-01-02,14.143805054963899,5.2054109745475765,4.747,15.857847702891055,13.630483144694145,8.185
2013-01-03,13.560609203158826,4.955161121074147,4.68,14.959822921992783,12.895887639950063,7.698
2013-01-04,13.30779512500002,5.026415062113254,5.051,15.083515228807427,12.931803994756555,6.549
2013-01-05,13.611414259747313,5.226329829538818,4.602,15.43177542545174,13.251907615106115,9.541
2013-01-06,14.56631137202167,5.487450087682427,4.718,16.316559110480135,14.108077402746567,9.155
2013-01-07,13.682705776353805,5.093977232924699,4.7620000000000005,15.498030458750637,12.917288391136099,8.336
2013-01-08,13.089551441787004,4.944999415936958,5.0,14.983915335931847,12.438951308489385,7.629
2013-01-09,13.248178700270767,5.021831874138936,4.707,15.091163138977835,12.466304619725337,8.333
2013-01-10,14.231208482852002,5.2041138356684105,4.646,16.074557561848216,13.348968789637945,7.795
2013-01-11,14.3340749111011,5.13888091015762,4.928,16.03681208213735,13.674215978277134,7.373
2013-01-12,15.40154332274368,5.5982761235259675,4.781000000000001,17.21159679747033,14.877735331086145,8.451
2013-01-13,15.988399815342966,5.7862930532983,5.0440000000000005,18.18654259246259,15.475815229088653,9.617
2013-01-14,15.542407939079432,5.584183888324581,5.116,17.621671656066074,14.552588014856422,8.333
2013-01-15,15.350520760649797,5.441919439813197,5.394,17.280775943366034,14.293077401373267,9.382
2013-01-16,15.73669133104692,5.563755398890826,4.949,17.511658747857496,14.327837704369538,8.586
2013-01-17,15.796663360830319,5.611552832340906,5.386,17.720424364894182,14.488921343945066,8.569
2013-01-18,16.55992238185923,5.947779918680676,5.196,18.62082240650487,15.824325845068655,8.299
2013-01-19,17.235064981768954,6.379176300175119,5.178,19.61191378105314,16.06793008938828,8.319
2013-01-20,17.475344766877257,6.532940454932863,5.016,20.07627258507998,16.475820229962554,6.995
2013-01-21,16.39562093610108,5.956472854173964,4.991,18.578507484305632,15.122607990137334,7.915
2013-01-22,16.02483844765342,5.708144191943953,5.357,18.032101702219933,14.88578901585519,7.715
2013-01-23,15.786807760649797,5.770022768009351,4.8,17.72608208451215,14.569325836704117,7.019
2013-01-24,15.707970218682314,5.690957385230596,5.016,17.84171089179144,14.62581523770287,9.203
2013-01-25,15.876603787906154,5.64334559176883,5.31,17.844591117965958,14.869383267790246,7.772
2013-01-26,15.088337545216588,5.515289550846469,4.485,16.985503355498196,14.388996250436955,8.081
2013-01-27,15.037461186913374,5.581897256567433,5.013,17.17721579788335,14.398770283520586,7.529
2013-01-28,14.506940433483756,5.2700887319322804,4.896,16.383924109137837,13.72889013420722,8.297
2013-01-29,13.487060468592073,5.013911266258023,4.995,15.37867217315435,13.09509113820227,6.424
2013-01-30,12.921073101353787,4.826953298540579,4.809,14.677408876923067,12.280353308863893,6.265
2013-01-31,13.02726083402527,4.823883829480451,4.788,14.992408361435212,12.689194754182292,6.4030000000000005
2013-02-01,13.440415160379073,4.941839462638637,4.891,15.209198246566851,13.346036207365787,7.152
2013-02-02,14.33437995875452,5.297796847927611,4.72,16.335612804904493,13.974147321598009,6.332
2013-02-03,15.488812270126344,5.599709281903108,4.888,17.65196747547754,15.029362051810246,8.223
2013-02-04,13.419875451444044,5.003790426269697,5.195,15.459185340733073,12.927831463920091,6.694
2013-02-05,13.940137185649826,5.13774314022184,4.904,15.94157563138873,13.406657933208512,7.245
2013-02-06,14.120433211371848,5.210779333800359,4.804,16.318147648941657,13.741509362921358,7.457
2013-02-07,14.178350178068602,5.153410391652077,4.971,16.353834280175512,13.59033957328338,7.668
2013-02-08,14.112060468050556,5.057472855399889,4.917,16.096085180123897,13.632247189263408,7.6
2013-02-09,14.930343865072176,5.431908931757153,4.7620000000000005,16.936594733918437,14.77525218227216,8.853
2013-02-10,15.746476536732832,5.834493287098654,4.764,17.85016572008256,15.639690391136071,9.027
2013-02-11,15.278171482761714,5.522011675890236,5.047,17.286790915074857,14.640755300998737,9.547
2013-02-12,15.193925992148015,5.411163456450678,5.2,17.167591122147645,14.477086147315855,8.048
2013-02-13,14.952146204241897,5.366868067250439,4.969,16.831216831491997,14.107770285268419,9.486
2013-02-14,14.136213902346572,5.1102948046117955,4.883,15.792276713990717,13.26283769862672,7.753
2013-02-15,13.363451268231048,4.96815002971395,4.917,15.238387713371218,13.057167294257157,8.288
2013-02-16,13.422305056678702,5.129300641739633,5.241,15.015340730717591,13.222151063795268,8.414
2013-02-17,13.67810198601082,5.2879200237011,4.9350000000000005,15.82106401533299,13.73537453008739,8.368
2013-02-18,13.326750904151629,5.019335085288969,5.184,15.256508000361396,12.636495630961301,7.806
2013-02-19,13.230507218140792,4.872118505545836,5.049,14.968420752968527,12.813732830212265,7.969
2013-02-20,13.591175093321311,5.0389392882078266,4.744,15.445507487403207,13.081073659051187,7.524
2013-02-21,14.87847382400723,5.319703442848797,5.216,16.956500260402695,14.345339579400752,8.032
2013-02-22,15.059408840342973,5.1748453008756465,4.904,17.062102217346403,14.474515602372039,9.264
2013-02-23,15.232391696119157,5.393881495213075,4.752,17.544451728136323,15.215076154556796,9.337
2013-02-24,16.102564979422347,5.73972737939288,4.741,18.54259989215282,16.087480646067423,8.325
2013-02-25,15.205985559657014,5.353492117980154,4.742,17.37661796613321,14.496951306242197,8.37
2013-02-26,14.589414260108311,5.259639812842954,4.753,16.66733350635001,13.938766544319613,8.657
2013-02-27,14.188669677346576,4.867366024927024,4.779,15.940086731027385,13.585297125343317,7.374
2013-02-28,13.912806860288823,4.891603034792761,4.479,15.72563086871452,13.715803993757776,6.542
2013-03-01,14.039499093953083,4.8364874491535295,4.828,15.765965408569974,13.9117153590512,6.936
2013-03-02,14.186567690433211,4.955823118272041,4.738,16.173266911048028,14.23169911985018,7.851
2013-03-03,14.540277070667882,5.102465849387038,4.72,16.96105007521943,14.439607994007492,7.783
2013-03-04,13.304307761642612,4.667825452422659,4.627,15.122502838203426,12.948856426342076,9.279
2013-03-05,12.36725000207581,4.542918856450678,4.461,14.284560144863171,12.310154807240933,7.691
2013-03-06,12.201128154963914,4.476354932224165,4.894,14.039806399432102,12.011203494007486,7.393
2013-03-07,12.346071300361016,4.542349095213078,4.43,14.38334796143521,12.283304618102362,8.983
2013-03-08,12.37427707472924,4.537337419206065,4.558,14.391930305988671,12.430717849937572,6.175
2013-03-09,12.854858301173289,4.788950379509636,4.549,15.287547752968488,13.340776527215974,9.432
2013-03-10,14.484981945036106,5.1735458251021536,4.827,17.044892620134252,14.607593004619238,8.998
2013-03-11,15.259572202436818,5.1656438991243405,4.712,17.35597521858544,14.724453184519355,9.007
2013-03-12,15.206953967599269,5.081076474956224,4.73,16.846788331492007,14.4526104837703,8.422
2013-03-13,14.252394396841165,4.8106088726795155,5.047,15.954397524006195,13.499308367290894,8.897
2013-03-14,13.747887180415171,4.653661413251598,4.745,15.530125452813618,13.26871910062422,8.484
2013-03-15,13.315162455776164,4.6480764744892,4.676,15.200105833763565,13.370205991635462,8.24
2013-03-16,13.98700992518048,4.9312043198482085,4.62,16.092841508724828,13.69466916042448,8.861
2013-03-17,14.217013536010839,5.022570344775251,4.756,16.700908622405784,14.328031211985008,9.454
2013-03-18,13.716561370487367,4.721276707297139,4.961,15.630011876974717,13.088397006117342,8.043
2013-03-19,13.156748194223846,4.637753648628144,4.718,15.099347443417685,12.436257175655431,7.967
2013-03-20,13.452015334747284,4.693149445475777,4.937,15.45490501037686,12.885770284769038,7.832
2013-03-21,13.04021118772562,4.595747227553995,5.07,15.279032010222014,13.029679152559316,8.886
2013-03-22,14.004121838357413,4.7932358429655695,4.865,15.917651007124435,13.54908613807742,8.203
2013-03-23,15.401653429693138,5.253600116112088,4.831,17.807535878626748,15.182488138701636,7.544
2013-03-24,16.81638899007222,5.593286048161117,4.989,19.13644966437795,16.25413358601747,8.691
2013-03-25,15.356079421750895,5.071387039287794,4.798,17.312614353587993,14.746564291136096,8.651
2013-03-26,15.170817687725638,5.039964973905428,5.027,17.15882240376874,14.06053307528091,9.207
2013-03-27,14.522077613447637,4.858901926094573,4.742,16.631381519204943,13.732504373782762,7.862
2013-03-28,13.961739169945844,4.649664331290138,4.924,16.009120802839448,13.360394510861418,8.761
2013-03-29,13.674284298555962,4.92469060110917,5.17,16.219067115436243,13.88220849013732,7.876
2013-03-30,13.241999095306872,4.68013426748395,4.731,15.720088279349486,13.284479403245939,9.584
2013-03-31,13.49050090523464,4.608360771161709,4.845,15.918860611357768,13.5662022476904,8.217
2013-04-01,13.594859203971115,4.793647985639233,4.997,15.837659267991759,13.483054933583022,7.903
2013-04-02,12.74325180550543,4.428246935318154,4.769,15.082525555498208,12.464808987640456,7.58
2013-04-03,13.581694948555956,4.708655574255686,4.8660000000000005,15.857738253226662,13.24955555430712,8.315
2013-04-04,13.879177798465689,4.778757151021591,5.241,16.177533297676803,13.781917601872665,7.081
2013-04-05,13.432249999729246,4.548248103093985,4.809,15.529129583118202,13.241302117977517,8.353
2013-04-06,12.461729242057755,4.463223583420902,4.854,14.671763550593683,12.545779028714117,9.526
2013-04-07,12.581351983935024,4.4720507881494465,4.868,14.756635001032528,12.557161050936333,7.277
2013-04-08,11.776974733303259,4.252023934676005,4.946,14.136557048322139,11.817865165543076,7.705
2013-04-09,12.098093862725646,4.358622300000009,4.758,14.552873519101723,12.180428218476914,8.015
2013-04-10,11.621240074819497,4.1593175715119655,4.688,13.800200308311812,11.643072407116097,7.647
2013-04-11,11.639161549458478,4.29532340863981,4.606,14.087258647857517,11.755978774781514,7.61
2013-04-12,11.701315881046938,4.202614711033268,4.563,13.62173412622612,11.731747817103617,7.392
2013-04-13,11.603107399007214,4.362852889375373,4.724,13.808615384873535,12.13153058589264,8.366
2013-04-14,11.081530683754517,4.2451412725043784,5.053,13.173397519669601,11.347470660424486,7.164
2013-04-15,10.236566786101072,3.9991115001751347,4.6530000000000005,12.334167784615394,10.19325842434457,7.674
2013-04-16,10.073981046209395,3.9692942205487536,4.72,12.232928754981936,10.093779021972534,6.763
2013-04-17,9.970344765252712,3.9833741969060155,4.635,12.152636551161587,10.066282145817727,7.136
2013-04-18,10.168446747382681,3.9150227671336775,4.671,12.25277439514715,10.151951309488144,6.616
2013-04-19,10.391154333303247,3.9156310568009314,4.604,12.495102736396511,10.523434455680404,6.269
2013-04-20,10.200353792779788,4.005559836602446,4.644,12.621260194630874,10.553699124843956,7.956
2013-04-21,10.923820399368237,4.180195563514301,4.7330000000000005,13.214676303407321,11.221438203745318,7.891
2013-04-22,10.248422378339354,3.9740256856976055,4.76,12.486442436499752,10.385675406117349,8.37
2013-04-23,9.451021661642597,3.726292469293636,4.621,11.443211667217357,9.515359551935084,6.982
2013-04-24,9.372901626624543,3.8009387040863967,4.777,11.430530717088281,9.399539324843936,6.258
2013-04-25,8.88592779512636,3.6992463513134886,4.546,10.99506659855447,8.90412234868915,5.79
2013-04-26,9.435681409296052,3.7857810859311107,4.906,11.62550025565311,9.729575532709113,6.373
2013-04-27,10.313209387815894,3.9915890250437838,4.694,12.729059369488919,10.393966292259668,7.507
2013-04-28,10.790675096750906,4.179171628429659,4.912,13.340302014093954,11.106107366416968,6.806
2013-04-29,9.880627255324912,3.8588704027437215,4.827,12.031804853897803,9.855071160299628,5.8870000000000005
2013-04-30,9.643636281227426,3.7923572680093507,4.697,11.767136294011353,9.481927593008736,6.064
2013-05-01,9.442030685649817,3.7950046697022697,4.642,11.769062984253992,9.412253434207253,5.901
2013-05-02,9.259333934837533,3.655617629655579,4.726,11.378206503820348,9.289822721722846,6.192
2013-05-03,8.901984657852,3.619732048861646,4.479,11.18662158074342,9.172290886017478,6.216
2013-05-04,9.307059566606505,3.807202568534734,4.668,11.85384666628805,9.792649186392014,8.114
2013-05-05,9.272587544404335,3.8067320488616505,4.543,11.741713991739765,9.6473645451935,7.685
2013-05-06,9.103192239350188,3.7631272622883833,4.508,11.498534846308706,9.511478150062414,6.487
2013-05-07,8.741870036371854,3.6533257448336203,4.556,11.042625707279296,9.100327091635464,5.867
2013-05-08,8.966397112093851,3.698181553239925,4.627,11.366921011461033,9.207652931960043,6.103
2013-05-09,9.280964802075806,3.761977816870989,4.55,11.54518792003097,9.52511610337079,6.0680000000000005
2013-05-10,9.086797834566793,3.707784004670168,4.689,11.443149714248804,9.471151061423228,7.169
2013-05-11,9.778314982310475,3.9715528311150057,4.568,12.389461023025277,10.194154808114874,7.292
2013-05-12,10.297408844494578,4.138354348161123,4.65,13.137767167578719,10.864235955181028,7.536
2013-05-13,9.230574006317681,3.7496654986573246,4.769,11.8565611773877,9.581986265792752,5.789
2013-05-14,9.829648016335748,3.9921231760070026,4.635,12.475403716313876,9.955413235830216,6.673
2013-05-15,9.843187726534289,3.8997769999416243,4.663,12.4012441932886,10.085580522097375,5.902
2013-05-16,9.328212996299658,3.772465265791011,4.72,11.89305059261747,9.44793008764045,6.851
2013-05-17,9.805528883032487,3.841796847518977,4.752,12.352414038203403,10.097320847940082,6.1
2013-05-18,9.811539708303242,3.8773327493286587,4.577,12.149229736912735,10.010936330961291,7.628
2013-05-19,9.746667871750896,3.9064781090484546,4.654,12.269367578420217,10.291239701123585,6.432
2013-05-20,9.46963537788808,3.8165755981903104,4.474,12.062915332008254,9.917250939575526,6.987
2013-05-21,9.219401625541531,3.6884442500875614,4.946,11.727668044450198,9.654354558801503,6.729
2013-05-22,9.34171389557762,3.7218803266199676,4.743,11.773963343727406,9.682544319850203,6.659
2013-05-23,9.413470216877245,3.721711616812615,4.845,11.908788848631927,9.736069910736578,7.134
2013-05-24,10.327309567328507,3.9592136598949215,4.98,12.684415589106868,10.501399498252185,7.933
2013-05-25,9.738163358483742,3.840857559778168,4.803,12.016228187041818,9.99889138264669,6.792
2013-05-26,9.13213718212996,3.671572095446583,4.714,11.289134226226157,9.627828962921333,6.514
