day,avg_energy,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,WindGustKmph,cloudcover,humidity,precipMM,pressure,visibility,winddirDegree,IsBankHoliday
2013-03-31,11.932720888835489,6.0,-3.0,0.1,7.8,1.0,70.0,18.0,40.0,76.0,0.2,1014,5.0,59,1
2013-04-01,11.982422941961149,5.0,-2.0,0.8,9.0,1.0,63.0,29.0,53.0,78.0,1.4,1011,7.0,61,0
2013-04-02,11.266251710893286,7.0,-2.0,0.0,11.6,2.0,56.0,30.0,4.0,70.0,0.0,1015,10.0,45,0
2013-04-03,11.92322585963744,5.0,-2.0,0.2,7.8,1.0,50.0,32.0,51.0,73.0,0.4,1018,8.0,33,0
2013-04-04,12.201972247382052,4.0,-2.0,1.2,6.6,1.0,43.0,33.0,76.0,78.0,2.9,1014,5.0,28,0
2013-04-05,11.73147926680859,7.0,-1.0,0.3,6.6,1.0,36.0,33.0,78.0,75.0,1.1,1015,7.0,20,0
2013-04-06,11.097177003906683,10.0,-1.0,0.0,11.6,3.0,29.0,19.0,29.0,76.0,0.0,1023,10.0,82,1
2013-04-07,11.158295184648148,10.0,-1.0,0.0,11.6,3.0,22.0,14.0,24.0,72.0,0.0,1020,10.0,156,1
2013-04-08,10.593420449120208,10.0,2.0,0.0,10.4,2.0,16.0,25.0,67.0,72.0,0.1,1006,10.0,80,0
2013-04-09,10.90038792317525,8.0,1.0,0.0,6.7,2.0,9.0,22.0,89.0,93.0,4.8,998,6.0,72,0
2013-04-10,10.391371941845811,11.0,2.0,0.0,9.1,2.0,2.0,16.0,78.0,87.0,2.7,1004,5.0,186,0
2013-04-11,10.559750694216866,11.0,5.0,0.0,7.9,2.0,5.0,19.0,75.0,92.0,7.25,997,8.0,103,0
2013-04-12,10.372293049156626,11.0,5.0,0.0,6.7,2.0,11.0,24.0,78.0,93.0,2.3,998,9.0,215,0
2013-04-13,10.531617352131995,13.0,3.0,0.0,7.9,2.0,18.0,27.0,75.0,90.0,5.9,1011,7.0,195,1
2013-04-14,10.044256442054516,19.0,9.0,0.0,11.6,4.0,25.0,34.0,51.0,82.0,0.1,1013,10.0,196,1
2013-04-15,9.319674391896903,15.0,8.0,0.0,9.2,3.0,32.0,27.0,50.0,84.0,0.1,1017,10.0,210,0
2013-04-16,9.229876645149323,15.0,8.0,0.0,9.2,3.0,38.0,31.0,50.0,80.0,0.1,1016,10.0,207,0
2013-04-17,9.179271748766462,18.0,7.0,0.0,12.2,3.0,45.0,30.0,59.0,82.0,0.2,1014,9.0,192,0
2013-04-18,9.250268509649286,13.0,6.0,0.0,14.4,3.0,52.0,38.0,28.0,76.0,0.8,1013,10.0,230,0
2013-04-19,9.449012261006876,12.0,4.0,0.0,12.3,2.0,59.0,23.0,44.0,81.0,2.4,1025,9.0,186,0
2013-04-20,9.48570009257196,14.0,4.0,0.0,14.5,4.0,66.0,11.0,0.0,73.0,0.2,1032,9.0,77,1
2013-04-21,9.996676318429843,14.0,2.0,0.0,13.4,3.0,72.0,12.0,23.0,73.0,0.1,1022,10.0,209,1
2013-04-22,9.411523304475397,15.0,4.0,0.0,10.2,3.0,79.0,20.0,86.0,81.0,0.2,1016,6.0,226,0
2013-04-23,8.665263373235513,19.0,9.0,0.0,14.5,5.0,86.0,17.0,38.0,80.0,0.2,1019,10.0,260,0
2013-04-24,8.647825287894541,20.0,9.0,0.0,11.3,4.0,93.0,15.0,60.0,82.0,0.0,1024,7.0,254,0
2013-04-25,8.282066815051968,21.0,11.0,0.0,12.4,4.0,99.0,17.0,59.0,82.0,0.3,1021,8.0,234,0
2013-04-26,8.778425148328381,12.0,6.0,0.0,13.4,2.0,94.0,19.0,49.0,80.0,3.2,1015,9.0,331,0
2013-04-27,9.525847240364245,10.0,1.0,0.0,10.3,2.0,87.0,19.0,57.0,80.0,1.0,1015,8.0,222,1
2013-04-28,10.009824197825685,12.0,-1.0,0.0,13.5,2.0,80.0,18.0,38.0,73.0,0.2,1017,8.0,222,1
2013-04-29,9.063038840401411,13.0,5.0,0.0,12.4,3.0,73.0,21.0,49.0,76.0,0.6,1017,9.0,272,0
2013-04-30,8.84434200802974,14.0,4.0,0.0,14.5,4.0,67.0,18.0,19.0,73.0,0.0,1024,8.0,117,0
2013-05-01,8.79350297401487,15.0,1.0,0.0,14.5,4.0,60.0,16.0,30.0,74.0,0.0,1024,8.0,37,0
2013-05-02,8.557386460368235,16.0,4.0,0.0,14.5,4.0,53.0,16.0,6.0,63.0,0.0,1023,10.0,52,0
2013-05-03,8.392220837618604,19.0,2.0,0.0,14.5,5.0,46.0,13.0,11.0,70.0,0.0,1020,10.0,245,0
2013-05-04,8.868705563111856,14.0,6.0,0.0,10.4,3.0,40.0,26.0,45.0,80.0,1.6,1018,10.0,243,1
2013-05-05,8.802536958033885,18.0,4.0,0.0,12.5,3.0,33.0,10.0,67.0,79.0,0.1,1022,8.0,245,1
2013-05-06,8.645489666170173,19.0,11.0,0.0,10.4,4.0,26.0,9.0,71.0,77.0,0.7,1020,10.0,153,0
2013-05-07,8.306996090936163,21.0,8.0,0.0,14.5,5.0,19.0,12.0,11.0,72.0,0.0,1017,10.0,128,0
2013-05-08,8.503730962316142,15.0,9.0,0.0,9.5,3.0,13.0,24.0,67.0,84.0,1.3,1008,9.0,188,0
2013-05-09,8.702205214320298,14.0,5.0,0.0,13.5,3.0,6.0,34.0,44.0,76.0,1.1,1009,8.0,211,0
2013-05-10,8.600230353333334,14.0,9.0,0.0,10.5,3.0,1.0,30.0,73.0,83.0,1.6,1010,9.0,229,0
2013-05-11,9.276239665363128,14.0,6.0,0.0,11.5,3.0,8.0,26.0,63.0,88.0,6.3,1011,9.0,238,1
2013-05-12,9.808348296107283,14.0,3.0,0.0,12.5,3.0,15.0,26.0,64.0,85.0,0.8,1015,8.0,249,1
2013-05-13,8.813590646115149,13.0,7.0,0.0,12.5,3.0,21.0,29.0,61.0,78.0,1.0,1012,10.0,245,0
2013-05-14,9.29040938778171,12.0,4.0,0.0,10.6,2.0,28.0,24.0,79.0,88.0,7.25,1003,9.0,195,0
2013-05-15,9.256266530545728,12.0,6.0,0.0,12.5,2.0,35.0,27.0,54.0,81.0,7.25,994,10.0,211,0
2013-05-16,8.838438955880708,15.0,1.0,0.0,14.5,3.0,42.0,10.0,28.0,79.0,3.6,1000,6.0,155,0
2013-05-17,9.226213351995524,12.0,4.0,0.0,10.6,3.0,48.0,14.0,72.0,84.0,1.4,1006,7.0,79,0
2013-05-18,9.151049785176207,15.0,5.0,0.0,13.5,3.0,55.0,13.0,46.0,78.0,0.1,1008,8.0,246,1
2013-05-19,9.233726035565088,18.0,7.0,0.0,13.5,4.0,62.0,14.0,31.0,76.0,0.0,1011,8.0,120,1
2013-05-20,9.019062861238574,17.0,9.0,0.0,9.7,3.0,69.0,20.0,88.0,90.0,2.5,1012,7.0,333,0
2013-05-21,8.764399105781425,15.0,9.0,0.0,10.7,3.0,76.0,19.0,77.0,85.0,0.9,1016,8.0,180,0
2013-05-22,8.824531155373133,14.0,8.0,0.0,10.0,3.0,82.0,17.0,77.0,79.0,0.7,1018,7.0,274,0
2013-05-23,8.90278416695295,11.0,4.0,0.0,11.8,2.0,89.0,24.0,52.0,71.0,1.4,1013,10.0,313,0
2013-05-24,9.557573986601977,8.0,3.0,0.0,10.0,2.0,96.0,27.0,84.0,94.0,7.25,1010,6.0,182,0
2013-05-25,9.081062697686136,15.0,3.0,0.0,15.7,3.0,97.0,18.0,52.0,78.0,0.5,1020,10.0,264,1
2013-05-26,8.584916572004479,19.0,5.0,0.0,16.5,4.0,91.0,18.0,33.0,67.0,0.0,1018,9.0,301,1
2013-05-27,8.556658454031355,16.0,7.0,0.0,16.5,4.0,84.0,21.0,7.0,70.0,0.0,1009,8.0,207,1
2013-05-28,8.995475080044802,13.0,9.0,0.0,12.4,3.0,77.0,13.0,93.0,96.0,7.25,1001,7.0,131,0
2013-05-29,9.112343037812616,12.0,7.0,0.0,12.4,3.0,70.0,13.0,94.0,92.0,3.0,1004,4.0,295,0
2013-05-30,9.05063902911298,13.0,8.0,0.0,12.4,3.0,64.0,20.0,96.0,96.0,5.4,1011,5.0,258,0
2013-05-31,8.432458651670713,21.0,10.0,0.0,16.6,4.0,57.0,17.0,53.0,85.0,0.5,1018,7.0,343,0
2013-06-01,8.475920649813293,17.0,8.0,0.0,15.8,3.0,50.0,18.0,35.0,74.0,0.2,1023,10.0,294,1
2013-06-02,8.737453204296656,17.0,7.0,0.0,16.6,4.0,43.0,17.0,32.0,73.0,0.1,1028,9.0,267,1
2013-06-03,8.11301942072829,18.0,6.0,0.0,16.6,4.0,36.0,16.0,13.0,73.0,0.0,1031,9.0,52,0
2013-06-04,8.018978894620844,18.0,5.0,0.0,16.7,4.0,30.0,21.0,17.0,74.0,0.0,1027,8.0,36,0
2013-06-05,8.012264711376798,20.0,7.0,0.0,16.6,4.0,23.0,16.0,35.0,79.0,0.0,1022,7.0,44,1
2013-06-06,7.966878922963378,20.0,7.0,0.0,16.6,4.0,16.0,18.0,37.0,77.0,0.0,1021,8.0,45,0
2013-06-07,8.05955094284913,21.0,8.0,0.0,16.7,4.0,9.0,23.0,20.0,73.0,1.0,1023,10.0,45,0
2013-06-08,8.269646783395661,18.0,6.0,0.0,16.6,4.0,3.0,23.0,26.0,76.0,0.0,1021,10.0,36,1
2013-06-09,9.147056678338943,15.0,8.0,0.0,13.4,3.0,4.0,19.0,68.0,80.0,0.4,1016,8.0,37,1
2013-06-10,8.576192998596031,14.0,9.0,0.0,13.4,3.0,11.0,7.0,78.0,76.0,0.7,1016,9.0,85,0
2013-06-11,8.458819577203817,16.0,5.0,0.0,12.6,3.0,18.0,20.0,78.0,90.0,1.2,1014,5.0,159,0
2013-06-12,8.666901835294118,18.0,13.0,0.0,12.6,4.0,25.0,29.0,95.0,91.0,1.1,1011,8.0,197,0
2013-06-13,8.54384331740921,17.0,12.0,0.0,13.4,3.0,31.0,31.0,80.0,84.0,2.1,1011,9.0,228,0
2013-06-14,8.204286276146789,18.0,7.0,0.0,15.8,4.0,38.0,22.0,51.0,74.0,0.0,1016,9.0,202,0
2013-06-15,8.652165605470215,17.0,11.0,0.0,15.8,3.0,45.0,30.0,60.0,79.0,5.7,1009,9.0,218,1
2013-06-16,8.825882187900355,17.0,10.0,0.0,16.6,4.0,52.0,16.0,51.0,75.0,0.9,1014,8.0,200,1
2013-06-17,8.224522854533532,19.0,10.0,0.0,16.8,5.0,58.0,22.0,34.0,75.0,0.4,1014,9.0,71,0
2013-06-18,8.20618845934807,22.0,11.0,0.0,14.2,4.0,65.0,13.0,65.0,89.0,4.8,1014,9.0,131,0
2013-06-19,8.032086533489418,27.0,14.0,0.0,16.6,5.0,72.0,9.0,54.0,83.0,0.2,1015,7.0,218,0
2013-06-20,8.1996571750281,20.0,14.0,0.0,12.6,4.0,79.0,12.0,92.0,94.0,4.8,1012,8.0,130,0
2013-06-21,8.08216469876335,21.0,12.0,0.0,13.4,4.0,85.0,17.0,68.0,87.0,6.6,1010,7.0,232,0
2013-06-22,8.413209815998501,16.0,11.0,0.0,12.6,3.0,92.0,31.0,81.0,90.0,1.3,1007,8.0,208,1
2013-06-23,9.00841087190253,16.0,12.0,0.0,13.4,3.0,99.0,30.0,82.0,85.0,1.9,1009,10.0,252,1
2013-06-24,8.419859553665855,17.0,8.0,0.0,15.0,3.0,94.0,19.0,58.0,78.0,1.1,1022,10.0,295,0
2013-06-25,8.163875350834115,19.0,8.0,0.0,16.8,5.0,87.0,13.0,25.0,70.0,0.1,1029,9.0,291,0
2013-06-26,8.036278860813344,20.0,9.0,0.0,15.0,4.0,81.0,11.0,56.0,75.0,1.4,1030,10.0,307,0
2013-06-27,8.103375796384414,20.0,11.0,0.0,14.2,4.0,74.0,13.0,71.0,78.0,1.4,1026,7.0,264,0
2013-06-28,8.29101761577961,20.0,11.0,0.0,12.6,4.0,67.0,15.0,97.0,92.0,5.6,1020,5.0,283,0
2013-06-29,8.108062805605549,21.0,12.0,0.0,15.8,4.0,60.0,15.0,56.0,72.0,0.6,1022,9.0,313,1
2013-06-30,8.462441799962512,25.0,12.0,0.0,16.7,6.0,54.0,20.0,34.0,75.0,0.0,1022,9.0,260,1
2013-07-01,8.115509840618557,19.0,11.0,0.0,13.4,4.0,47.0,16.0,65.0,75.0,0.1,1017,8.0,265,0
2013-07-02,8.248033919715143,21.0,10.0,0.0,14.2,4.0,40.0,16.0,68.0,77.0,0.1,1011,9.0,201,0
2013-07-03,8.195046502775174,21.0,13.0,0.0,14.2,4.0,33.0,18.0,70.0,81.0,2.7,1009,9.0,256,0
2013-07-04,8.014322513714822,22.0,10.0,0.0,15.0,4.0,26.0,19.0,52.0,81.0,0.7,1019,7.0,241,0
2013-07-05,7.970279594175123,25.0,11.0,0.0,16.6,6.0,20.0,12.0,41.0,77.0,0.0,1028,7.0,144,0
2013-07-06,7.997509498213279,28.0,12.0,0.0,16.7,6.0,13.0,9.0,17.0,73.0,0.0,1029,8.0,128,1
2013-07-07,8.339931338431152,28.0,16.0,0.0,16.7,7.0,6.0,12.0,4.0,72.0,0.0,1031,8.0,104,1
2013-07-08,7.968517494300226,25.0,13.0,0.0,16.6,6.0,1.0,19.0,33.0,75.0,0.0,1032,8.0,42,0
2013-07-09,7.865052700263504,26.0,11.0,0.0,16.6,6.0,7.0,16.0,27.0,66.0,0.0,1028,8.0,41,0
2013-07-10,7.847244306568793,24.0,12.0,0.0,16.6,5.0,14.0,18.0,12.0,72.0,0.2,1025,9.0,30,0
2013-07-11,7.770923626787058,22.0,8.0,0.0,16.6,5.0,21.0,14.0,39.0,75.0,0.0,1025,8.0,37,0
2013-07-12,7.815935417510826,25.0,9.0,0.0,16.6,6.0,28.0,9.0,41.0,74.0,0.0,1025,8.0,48,0
2013-07-13,7.942879684202598,30.0,14.0,0.0,16.5,6.0,34.0,10.0,10.0,70.0,1.1,1024,10.0,140,1
2013-07-14,8.329978903635336,29.0,17.0,0.0,16.1,6.0,41.0,11.0,17.0,70.0,3.3,1024,10.0,210,1
2013-07-15,8.066557648662396,31.0,18.0,0.0,16.1,7.0,48.0,9.0,23.0,62.0,0.0,1023,10.0,211,0
2013-07-16,8.023428248794728,32.0,18.0,0.0,16.1,7.0,55.0,8.0,17.0,62.0,0.0,1023,10.0,139,0
2013-07-17,8.072887361292146,30.0,17.0,0.0,16.1,6.0,62.0,9.0,19.0,62.0,0.9,1024,10.0,131,0
2013-07-18,8.00012283381688,27.0,16.0,0.0,16.0,6.0,68.0,15.0,4.0,67.0,0.0,1026,10.0,50,0
2013-07-19,7.876776794236203,26.0,13.0,0.0,16.0,6.0,75.0,18.0,15.0,69.0,0.0,1025,9.0,59,0
2013-07-20,8.01356375908834,21.0,14.0,0.0,12.9,4.0,82.0,20.0,81.0,82.0,0.3,1023,8.0,52,1
2013-07-21,8.193773463644929,27.0,13.0,0.0,16.0,5.0,89.0,15.0,43.0,76.0,0.4,1019,8.0,61,1
2013-07-22,8.178838860648321,31.0,16.0,0.0,15.9,6.0,95.0,15.0,11.0,70.0,2.6,1016,9.0,125,0
2013-07-23,8.221957390497739,29.0,18.0,0.0,15.9,5.0,98.0,14.0,45.0,74.0,7.25,1014,9.0,151,0
2013-07-24,7.879713207169812,26.0,15.0,0.0,15.9,6.0,91.0,15.0,19.0,70.0,0.0,1014,10.0,228,0
2013-07-25,7.973942085757405,25.0,15.0,0.0,13.5,5.0,84.0,17.0,30.0,73.0,0.4,1013,8.0,190,0
2013-07-26,7.936591656314896,26.0,13.0,0.0,11.6,5.0,77.0,7.0,47.0,70.0,0.5,1012,10.0,192,0
2013-07-27,8.07355880734378,27.0,14.0,0.0,12.5,5.0,71.0,8.0,51.0,72.0,3.9,1007,10.0,150,1
2013-07-28,8.191858761858006,23.0,13.0,0.0,14.5,6.0,64.0,27.0,50.0,74.0,2.2,1007,10.0,205,1
2013-07-29,7.9075539192068,23.0,15.0,0.0,13.5,5.0,57.0,26.0,43.0,76.0,6.5,1011,9.0,207,0
2013-07-30,7.99981715081224,20.0,14.0,0.0,10.6,4.0,50.0,21.0,74.0,92.0,5.1,1014,9.0,215,0
2013-07-31,7.959776351171137,25.0,14.0,0.0,12.5,5.0,44.0,20.0,50.0,84.0,0.9,1015,8.0,216,0
2013-08-01,7.913224153902854,31.0,15.0,0.0,14.5,7.0,37.0,20.0,33.0,71.0,0.0,1010,8.0,163,0
2013-08-02,7.983150312232937,26.0,17.0,0.0,14.5,5.0,30.0,17.0,18.0,74.0,0.3,1009,10.0,210,0
2013-08-03,7.741152230937972,23.0,14.0,0.0,14.5,5.0,23.0,22.0,20.0,68.0,0.5,1015,10.0,212,1
2013-08-04,8.073183503821415,23.0,13.0,0.0,12.5,5.0,17.0,21.0,58.0,71.0,0.0,1019,9.0,199,1
2013-08-05,8.000883719852524,25.0,16.0,0.0,12.5,5.0,10.0,19.0,64.0,73.0,2.7,1012,8.0,186,0
2013-08-06,7.714011163557238,23.0,12.0,0.0,12.5,4.0,3.0,10.0,47.0,70.0,0.1,1015,9.0,244,0
2013-08-07,7.633053588051505,22.0,13.0,0.0,11.4,4.0,4.0,16.0,48.0,67.0,0.0,1014,9.0,49,0
2013-08-08,7.667106629147726,25.0,12.0,0.0,14.5,6.0,11.0,11.0,16.0,64.0,0.1,1019,10.0,119,0
2013-08-09,7.693744886590909,23.0,13.0,0.0,11.4,4.0,17.0,19.0,60.0,71.0,0.9,1019,10.0,255,0
2013-08-10,7.703308085930694,20.0,12.0,0.0,13.5,4.0,24.0,13.0,45.0,63.0,0.2,1022,10.0,283,1
2013-08-11,8.01772023505584,22.0,13.0,0.0,13.5,4.0,31.0,17.0,49.0,68.0,0.2,1018,9.0,261,1
2013-08-12,7.782435392610837,20.0,12.0,0.0,11.4,4.0,38.0,17.0,49.0,65.0,0.3,1017,10.0,285,0
2013-08-13,7.736230055599773,21.0,10.0,0.0,13.5,4.0,44.0,17.0,29.0,71.0,0.2,1021,9.0,294,0
2013-08-14,7.710560522371662,23.0,12.0,0.0,11.3,4.0,51.0,12.0,52.0,73.0,0.3,1023,9.0,245,0
2013-08-15,7.800674369615458,25.0,16.0,0.0,10.3,5.0,58.0,21.0,64.0,76.0,1.1,1019,8.0,220,0
2013-08-16,7.855648540848807,21.0,15.0,0.0,11.3,4.0,65.0,19.0,67.0,88.0,6.5,1015,8.0,208,0
2013-08-17,8.007896204819735,23.0,13.0,0.0,12.4,4.0,72.0,24.0,38.0,79.0,0.5,1013,7.0,218,1
2013-08-18,8.20290707031547,23.0,15.0,0.0,12.4,4.0,78.0,19.0,55.0,74.0,0.7,1010,10.0,235,1
2013-08-19,7.80935943712222,22.0,12.0,0.0,14.5,5.0,85.0,16.0,21.0,66.0,0.0,1019,9.0,297,0
2013-08-20,7.660681291016145,23.0,12.0,0.0,14.5,6.0,92.0,10.0,29.0,65.0,0.0,1027,10.0,255,0
2013-08-21,7.680573869711356,26.0,13.0,0.0,14.5,6.0,99.0,11.0,19.0,68.0,0.0,1024,10.0,227,0
2013-08-22,8.043843435626068,24.0,16.0,0.0,12.3,5.0,95.0,9.0,62.0,82.0,7.25,1020,7.0,165,0
2013-08-23,7.820229962935465,26.0,15.0,0.0,13.4,5.0,88.0,16.0,61.0,75.0,0.0,1015,6.0,111,0
2013-08-24,8.263016376728242,18.0,15.0,0.0,9.9,4.0,81.0,18.0,86.0,92.0,7.25,1010,8.0,277,1
2013-08-25,8.117698534164921,22.0,13.0,0.0,9.3,4.0,74.0,21.0,67.0,85.0,7.25,1013,8.0,147,1
2013-08-26,8.141032761771429,24.0,14.0,0.0,10.4,5.0,68.0,15.0,49.0,78.0,0.3,1018,7.0,82,1
2013-08-27,7.889872214587698,25.0,13.0,0.0,11.6,5.0,61.0,11.0,2.0,70.0,0.0,1018,8.0,103,0
2013-08-28,7.810404607996953,26.0,15.0,0.0,11.6,6.0,54.0,8.0,8.0,70.0,0.0,1022,10.0,125,0
2013-08-29,7.747788270753998,24.0,14.0,0.0,10.4,5.0,47.0,13.0,33.0,71.0,0.0,1022,9.0,264,0
2013-08-30,7.855049885700685,23.0,15.0,0.0,10.4,5.0,40.0,16.0,47.0,78.0,0.1,1020,9.0,245,0
2013-08-31,7.924299237961905,21.0,14.0,0.0,11.6,5.0,34.0,18.0,34.0,67.0,0.0,1025,8.0,331,1
2013-09-01,8.419483519451324,21.0,10.0,0.0,11.6,5.0,27.0,17.0,33.0,63.0,0.0,1029,10.0,287,1
2013-09-02,8.025300323481241,24.0,10.0,0.0,11.6,4.0,20.0,17.0,13.0,77.0,0.0,1027,8.0,286,0
2013-09-03,8.021214435059989,25.0,15.0,0.0,9.1,5.0,13.0,9.0,35.0,80.0,0.1,1027,7.0,187,0
2013-09-04,8.030170698475901,28.0,15.0,0.0,11.6,5.0,7.0,11.0,9.0,79.0,0.0,1021,7.0,137,0
2013-09-05,8.071030106497714,29.0,17.0,0.0,11.6,5.0,0.0,8.0,9.0,73.0,3.4,1012,7.0,170,0
2013-09-06,8.301362960061034,18.0,13.0,0.0,10.3,4.0,7.0,14.0,44.0,82.0,7.25,1009,8.0,247,0
2013-09-07,8.313834667391305,18.0,10.0,0.0,10.3,4.0,14.0,18.0,30.0,76.0,1.4,1014,10.0,187,1
2013-09-08,8.840215211303851,17.0,9.0,0.0,9.1,3.0,21.0,14.0,33.0,80.0,1.0,1018,6.0,208,1
2013-09-09,8.788974642383222,14.0,9.0,0.0,7.8,3.0,27.0,13.0,47.0,94.0,6.7,1016,4.0,178,0
2013-09-10,8.718351516078581,16.0,8.0,0.0,9.0,3.0,34.0,23.0,69.0,84.0,0.9,1020,7.0,310,0
2013-09-11,8.839153977714178,15.0,9.0,0.0,6.5,3.0,41.0,20.0,72.0,85.0,1.3,1021,7.0,318,0
