day,avg_energy,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,IsBankHoliday
2013-08-02,7.983150312232937,26,17,0.0,14.5,5,30,16,22,22,21,17,18,74,0.3,1009,26,10,210,13,0
2013-08-03,7.741152230937972,23,14,0.0,14.5,5,23,12,18,19,18,22,20,68,0.5,1015,23,10,212,16,1
2013-08-04,8.073183503821415,23,13,0.0,12.5,5,17,12,18,19,18,21,58,71,0.0,1019,23,9,199,15,1
2013-08-05,8.000883719852524,25,16,0.0,12.5,5,10,14,19,20,19,19,64,73,2.7,1012,25,8,186,14,0
2013-08-06,7.714011163557238,23,12,0.0,12.5,4,3,11,17,18,17,10,47,70,0.1,1015,23,9,244,7,0
2013-08-07,7.633053588051505,22,13,0.0,11.4,4,4,10,17,18,17,16,48,67,0.0,1014,22,9,49,11,0
2013-08-08,7.667106629147726,25,12,0.0,14.5,6,11,11,18,19,18,11,16,64,0.1,1019,25,10,119,7,0
2013-08-09,7.693744886590909,23,13,0.0,11.4,4,17,12,18,19,18,19,60,71,0.9,1019,23,10,255,13,0
2013-08-10,7.703308085930694,20,12,0.0,13.5,4,24,9,17,17,17,13,45,63,0.2,1022,20,10,283,9,1
2013-08-11,8.01772023505584,22,13,0.0,13.5,4,31,11,17,18,17,17,49,68,0.2,1018,22,9,261,12,1
2013-08-12,7.782435392610837,20,12,0.0,11.4,4,38,9,16,16,16,17,49,65,0.3,1017,20,10,285,11,0
2013-08-13,7.736230055599773,21,10,0.0,13.5,4,44,9,15,15,15,17,29,71,0.2,1021,21,9,294,12,0
2013-08-14,7.710560522371662,23,12,0.0,11.3,4,51,12,17,18,17,12,52,73,0.3,1023,23,9,245,9,0
2013-08-15,7.800674369615458,25,16,0.0,10.3,5,58,15,20,20,20,21,64,76,1.1,1019,25,8,220,16,0
2013-08-16,7.855648540848807,21,15,0.0,11.3,4,65,15,17,18,17,19,67,88,6.5,1015,21,8,208,13,0
2013-08-17,8.007896204819735,23,13,0.0,12.4,4,72,13,17,17,17,24,38,79,0.5,1013,23,7,218,17,1
2013-08-18,8.20290707031547,23,15,0.0,12.4,4,78,13,18,19,18,19,55,74,0.7,1010,23,10,235,14,1
2013-08-19,7.80935943712222,22,12,0.0,14.5,5,85,10,17,18,17,16,21,66,0.0,1019,22,9,297,11,0
2013-08-20,7.660681291016145,23,12,0.0,14.5,6,92,11,18,19,18,10,29,65,0.0,1027,23,10,255,6,0
2013-08-21,7.680573869711356,26,13,0.0,14.5,6,99,12,19,19,19,11,19,68,0.0,1024,26,10,227,7,0
2013-08-22,8.043843435626068,24,16,0.0,12.3,5,95,16,20,20,20,9,62,82,11.9,1020,24,7,165,7,0
2013-08-23,7.820229962935465,26,15,0.0,13.4,5,88,15,21,21,20,16,61,75,0.0,1015,26,6,111,11,0
2013-08-24,8.263016376728242,18,15,0.0,9.9,4,81,16,17,17,17,18,86,92,28.6,1010,18,8,277,12,1
2013-08-25,8.117698534164921,22,13,0.0,9.3,4,74,14,17,17,17,21,67,85,16.4,1013,22,8,147,14,1
2013-08-26,8.141032761771429,24,14,0.0,10.4,5,68,14,18,19,18,15,49,78,0.3,1018,24,7,82,10,1
2013-08-27,7.889872214587698,25,13,0.0,11.6,5,61,13,19,20,19,11,2,70,0.0,1018,25,8,103,8,0
2013-08-28,7.810404607996953,26,15,0.0,11.6,6,54,13,19,19,19,8,8,70,0.0,1022,26,10,125,5,0
2013-08-29,7.747788270753998,24,14,0.0,10.4,5,47,13,19,19,19,13,33,71,0.0,1022,24,9,264,9,0
2013-08-30,7.855049885700685,23,15,0.0,10.4,5,40,15,19,19,19,16,47,78,0.1,1020,23,9,245,11,0
2013-08-31,7.924299237961905,21,14,0.0,11.6,5,34,10,16,17,16,18,34,67,0.0,1025,21,8,331,13,1
2013-09-01,8.419483519451324,21,10,0.0,11.6,5,27,7,14,15,14,17,33,63,0.0,1029,21,10,287,11,1
2013-09-02,8.025300323481241,24,10,0.0,11.6,4,20,13,17,18,17,17,13,77,0.0,1027,24,8,286,11,0
2013-09-03,8.021214435059989,25,15,0.0,9.1,5,13,15,20,20,20,9,35,80,0.1,1027,25,7,187,5,0
2013-09-04,8.030170698475901,28,15,0.0,11.6,5,7,16,22,22,21,11,9,79,0.0,1021,28,7,137,7,0
2013-09-05,8.071030106497714,29,17,0.0,11.6,5,0,16,22,22,22,8,9,73,3.4,1012,29,7,170,4,0
2013-09-06,8.301362960061034,18,13,0.0,10.3,4,7,12,15,15,15,14,44,82,12.8,1009,18,8,247,9,0
2013-09-07,8.313834667391305,18,10,0.0,10.3,4,14,9,13,14,13,18,30,76,1.4,1014,18,10,187,12,1
2013-09-08,8.840215211303851,17,9,0.0,9.1,3,21,9,12,13,12,14,33,80,1.0,1018,17,6,208,10,1
2013-09-09,8.788974642383222,14,9,0.0,7.8,3,27,10,11,11,11,13,47,94,6.7,1016,14,4,178,8,0
2013-09-10,8.718351516078581,16,8,0.0,9.0,3,34,9,10,12,10,23,69,84,0.9,1020,16,7,310,15,0
2013-09-11,8.839153977714178,15,9,0.0,6.5,3,41,10,11,13,11,20,72,85,1.3,1021,15,7,318,14,0
2013-09-12,8.56575233891541,19,10,0.0,7.7,4,48,11,14,14,14,8,80,85,0.4,1019,19,7,240,5,0
2013-09-13,8.829404047374451,21,15,0.0,6.4,4,54,15,17,17,17,9,92,90,20.7,1017,21,8,232,6,0
2013-09-14,9.291982623811341,16,8,0.0,9.0,3,61,9,10,12,10,18,67,87,15.0,1015,16,8,251,13,1
2013-09-15,9.889957584581582,14,7,0.0,7.7,3,68,10,11,12,11,27,49,85,0.8,1010,14,7,241,17,1
2013-09-16,8.952600993502772,14,7,0.0,11.6,3,75,6,8,10,8,27,19,76,0.5,1003,14,10,260,18,0
2013-09-17,9.242429090538991,14,7,0.0,7.7,3,81,8,9,11,9,20,61,84,1.9,1000,14,8,238,13,0
2013-09-18,8.878986432486146,15,9,0.0,11.6,3,88,8,11,12,11,17,45,80,0.6,1003,15,8,311,12,0
2013-09-19,9.116968037282296,17,7,0.0,7.6,3,95,10,11,12,11,23,65,87,1.3,1010,17,5,245,15,0
2013-09-20,8.800316232235835,22,8,0.0,11.6,3,98,10,13,14,13,14,34,83,0.0,1018,22,8,279,9,0
2013-09-21,9.04583946362069,18,9,0.0,6.3,3,91,12,13,13,13,16,71,90,0.7,1024,18,7,229,10,1
2013-09-22,9.5127087561027,22,13,0.0,11.6,4,85,15,17,18,17,11,53,89,0.1,1027,22,5,250,6,1
2013-09-23,8.81850565127419,23,11,0.0,8.8,4,78,14,16,16,16,9,47,87,0.0,1024,23,6,158,6,0
2013-09-24,8.517794253429118,23,10,0.0,11.6,4,71,13,16,17,16,9,35,85,0.0,1016,23,6,120,5,0
2013-09-25,8.55819578480843,22,9,0.0,11.6,4,64,13,16,16,16,6,55,84,0.0,1012,22,7,110,3,0
2013-09-26,8.628415899827585,19,12,0.0,11.6,4,58,11,14,14,14,16,48,81,0.0,1016,19,7,64,10,0
2013-09-27,8.526264570437117,18,10,0.0,11.6,3,51,10,12,13,12,18,19,80,0.0,1016,18,8,82,12,0
2013-09-28,8.996351025445486,20,11,0.0,10.2,4,44,10,13,14,13,25,45,75,0.0,1010,20,10,78,16,1
2013-09-29,9.4408526540525,18,12,0.0,11.6,5,37,10,13,14,13,24,32,74,0.0,1007,18,10,60,16,1
2013-09-30,8.845674203315447,20,12,0.0,11.4,4,30,11,14,15,14,19,59,81,0.4,1007,20,7,80,13,0
2013-10-01,8.918944336756239,18,11,0.0,7.2,4,24,11,14,14,14,21,65,79,0.0,1009,18,9,95,14,0
2013-10-02,8.92958875396277,20,14,0.0,8.6,4,17,13,15,16,15,19,82,84,0.9,1011,20,9,130,13,0
2013-10-03,8.880879439086197,18,14,0.0,7.1,4,10,14,16,16,16,24,81,91,1.3,1009,18,7,135,15,0
2013-10-04,8.70288308711845,19,15,0.0,5.6,4,3,15,17,17,17,25,77,89,0.7,1009,19,9,193,16,0
2013-10-05,9.15231432281106,19,13,0.0,11.2,4,3,12,15,15,15,10,55,84,0.3,1019,19,7,300,7,1
2013-10-06,9.376811946388782,19,11,0.0,11.2,5,10,10,14,14,14,11,18,77,0.0,1025,19,10,259,6,1
2013-10-07,8.94882155080676,20,10,0.0,10.1,4,17,12,15,15,15,13,41,83,0.0,1025,20,7,236,9,0
2013-10-08,8.768964841191163,21,13,0.0,10.1,4,24,13,16,16,16,16,62,86,0.0,1024,21,6,252,10,0
2013-10-09,8.94084204544581,15,9,0.0,8.6,3,30,10,11,13,11,21,70,83,0.2,1020,15,6,288,14,0
2013-10-10,9.295057805761475,12,6,0.0,8.6,2,37,3,5,8,5,34,43,70,0.0,1018,12,10,321,23,0
2013-10-11,9.8737308507775,13,7,0.0,7.0,3,44,8,7,10,7,37,77,86,13.6,1017,13,9,134,24,0
2013-10-12,9.597023808870967,13,9,0.0,10.1,3,51,8,10,11,10,19,66,83,6.5,1018,13,9,114,13,1
2013-10-13,10.967507297637342,12,8,0.0,7.0,2,58,8,7,9,7,23,83,95,23.9,1010,12,7,280,14,1
2013-10-14,10.03085782887608,11,7,0.0,5.4,2,64,8,6,9,6,18,96,94,2.7,1007,11,7,238,12,0
2013-10-15,9.642349740453758,13,7,0.0,10.8,3,71,8,8,10,8,16,59,89,0.5,1010,13,7,260,11,0
2013-10-16,9.973117715233698,14,6,0.0,6.9,3,78,9,8,10,8,25,62,96,9.3,1010,14,6,149,14,0
2013-10-17,9.471033686583255,17,10,0.0,10.0,3,85,11,12,13,12,26,38,88,0.7,1013,17,9,244,15,0
2013-10-18,9.360215124263998,17,10,0.0,10.0,3,91,11,12,13,12,18,66,91,0.2,1014,17,7,155,11,0
2013-10-19,9.621036944275543,18,12,0.0,7.1,4,98,12,13,14,13,25,51,90,0.2,1006,18,9,178,15,1
2013-10-20,10.165735323060636,17,11,0.0,7.1,3,95,11,12,13,12,28,42,88,1.2,1006,17,10,187,17,1
2013-10-21,9.472617901616939,16,12,0.0,5.4,3,88,13,13,14,13,31,59,93,0.7,1006,16,8,184,18,0
2013-10-22,9.311661470284834,18,14,0.0,5.4,4,81,14,14,15,14,32,43,90,1.3,998,18,10,171,19,0
2013-10-23,9.17752810922218,16,11,0.0,7.1,3,75,11,13,14,13,31,38,84,0.3,999,16,9,219,20,0
2013-10-24,9.201848314764197,17,9,0.0,8.7,3,68,10,11,12,11,17,28,88,0.1,1013,17,7,170,11,0
2013-10-25,9.181840584751637,18,12,0.0,7.1,4,61,13,14,15,14,32,51,88,2.9,1005,18,8,169,20,0
2013-10-26,9.615820562148633,16,13,0.0,3.8,3,54,12,13,14,13,32,71,91,0.8,1005,16,9,198,20,1
2013-10-27,10.330035425125144,15,11,0.0,7.0,3,48,10,11,13,11,37,57,83,2.4,997,15,9,213,24,1
2013-10-28,9.8814403397806,14,8,0.0,5.4,3,41,10,10,12,10,40,61,85,7.7,992,14,9,219,27,0
2013-10-29,9.914410665652676,12,7,0.0,8.7,3,34,6,6,8,6,29,22,83,0.4,1010,12,10,253,18,0
2013-10-30,9.929816675755825,13,5,0.0,8.7,2,27,6,6,9,6,23,23,86,1.0,1020,13,9,222,14,0
2013-10-31,9.970303794972066,14,10,0.0,5.4,3,21,10,10,12,10,25,84,91,2.9,1017,14,10,213,15,0
2013-11-01,9.821781351666345,15,11,0.0,3.7,3,14,11,11,12,11,19,89,94,1.8,1009,15,5,193,13,0
2013-11-02,9.977709802137493,14,8,0.0,5.3,3,7,8,8,10,8,25,66,89,0.7,999,14,6,187,16,1
2013-11-03,11.044185633660698,11,6,0.0,8.7,2,0,4,4,8,4,35,27,81,2.4,999,11,10,221,21,1
2013-11-04,10.321917919788055,9,5,0.0,8.7,3,7,5,4,7,4,25,39,87,8.2,992,9,9,290,17,0
2013-11-05,10.710369121202776,12,4,0.0,5.2,2,13,6,5,8,5,28,55,91,3.6,994,12,7,231,17,0
2013-11-06,10.478511466351899,14,7,0.0,3.5,3,20,9,8,10,8,27,72,96,2.2,999,14,7,223,16,0
2013-11-07,10.119346701947551,12,8,0.0,8.7,3,27,8,9,11,9,19,46,87,0.2,1006,12,8,251,13,0
2013-11-08,10.531173643758441,12,6,0.0,5.2,2,34,6,6,8,6,19,66,91,1.0,1006,12,6,215,12,0
2013-11-09,11.306920570387508,10,4,0.0,6.9,2,40,5,3,6,3,18,60,92,0.7,1006,10,7,234,11,1
2013-11-10,11.553900733153432,8,3,0.0,8.7,2,47,4,2,5,2,20,36,91,3.9,1014,8,9,289,12,1
2013-11-11,11.00790902066307,12,3,0.0,3.4,2,54,7,6,8,6,28,78,94,4.8,1022,12,8,180,16,0
2013-11-12,10.404712577565586,11,8,0.0,6.9,3,61,9,9,10,9,18,57,93,3.7,1025,11,6,307,12,0
2013-11-13,10.669635555591979,9,4,0.0,8.7,3,68,5,5,7,5,14,12,87,0.0,1032,9,8,266,9,0
2013-11-14,10.644338284744455,9,4,0.0,8.7,3,74,4,3,6,3,34,34,86,0.3,1023,9,10,285,20,0
2013-11-15,10.788005591880424,8,2,0.0,8.7,3,81,2,1,5,1,22,9,86,0.0,1032,8,10,221,13,0
2013-11-16,11.295799882863758,9,3,0.0,8.7,2,88,4,4,6,4,11,22,87,0.0,1031,9,9,298,7,1
2013-11-17,11.881618532239383,9,4,0.0,3.3,2,95,6,5,7,5,11,80,95,0.2,1024,9,3,68,6,1
2013-11-18,11.044271902527981,9,6,0.0,5.1,2,100,7,7,8,7,10,88,95,0.5,1011,9,3,254,6,0
2013-11-19,11.095023002976996,5,1,0.0,8.7,2,92,1,-1,3,-1,25,19,87,0.0,1013,5,10,319,16,0
2013-11-20,11.833861621637315,5,-1,0.0,5.1,1,85,1,-2,2,-2,29,56,93,6.0,1004,5,9,261,17,0
2013-11-21,11.63428671185587,6,2,0.0,8.7,1,78,2,-1,3,-1,32,52,92,2.9,1003,6,10,174,19,0
2013-11-22,11.509981008546513,7,2,0.0,8.7,1,72,2,-1,3,-1,32,39,88,0.1,1017,7,10,310,19,0
2013-11-23,11.770955990519582,6,2,0.0,6.9,1,65,3,0,4,0,25,63,93,0.2,1023,6,10,309,16,1
2013-11-24,12.427183924970805,7,1,0.0,5.1,2,58,3,0,4,0,26,48,93,0.1,1029,7,10,260,15,1
2013-11-25,11.567541650389256,6,1,0.0,8.2,2,51,2,-1,3,-1,24,36,92,0.0,1037,6,10,344,14,0
2013-11-26,11.44326819772285,6,0,0.0,8.2,1,44,1,-1,2,-1,18,41,92,0.0,1038,6,7,328,10,0
2013-11-27,11.525598206644583,9,2,0.0,3.1,2,38,6,5,6,5,11,94,97,0.3,1034,9,2,239,6,0
2013-11-28,11.053484506860261,8,4,0.0,6.8,2,31,5,4,6,4,13,75,96,0.0,1034,8,2,210,7,0
2013-11-29,10.996838790175438,10,5,0.0,3.1,2,24,5,4,7,4,28,77,91,0.0,1027,10,8,269,17,0
2013-11-30,11.530147006667965,7,2,0.0,8.1,2,17,2,0,4,0,27,32,91,0.0,1026,7,9,329,16,1
2013-12-01,12.262636115288611,7,1,0.0,6.8,1,11,3,2,4,2,16,34,94,0.0,1032,7,6,246,9,1
2013-12-02,11.239042128847279,9,3,0.0,8.1,2,4,4,3,5,3,17,54,94,0.0,1034,9,5,45,9,0
2013-12-03,11.414006242282927,6,2,0.0,3.0,1,3,2,2,4,2,10,54,88,0.0,1029,6,7,159,6,0
2013-12-04,11.356104389268292,8,4,0.0,4.9,2,10,4,2,5,2,22,50,89,0.0,1028,8,10,282,14,0
2013-12-05,11.815181587614589,8,0,0.0,6.8,2,17,2,0,4,0,42,22,88,0.0,1024,8,10,254,24,0
2013-12-06,11.605175194882813,6,2,0.0,8.0,1,23,2,0,4,0,28,43,88,0.1,1027,6,9,270,16,0
2013-12-07,11.924261913085939,9,5,0.0,8.0,3,30,5,3,6,3,24,56,94,0.0,1026,9,10,253,14,1
2013-12-08,12.080541302382347,10,4,0.0,6.8,2,37,5,3,7,3,31,44,93,0.0,1025,10,10,238,17,1
2013-12-09,11.223678124609375,10,5,0.0,8.0,2,44,6,4,7,4,25,33,94,0.0,1028,10,9,220,14,0
2013-12-10,11.378429996851779,9,4,0.0,8.0,2,50,4,3,5,3,19,31,93,0.0,1031,9,6,181,10,0
2013-12-11,11.707710958962819,8,3,0.0,8.0,3,57,3,2,5,2,20,12,88,0.0,1029,8,9,161,11,0
2013-12-12,11.641280485045998,9,4,0.0,6.8,2,64,4,3,6,3,26,40,92,0.0,1025,9,10,187,13,0
2013-12-13,11.392124632381138,10,7,0.0,3.0,2,71,8,6,9,6,29,73,95,2.4,1020,10,8,197,17,0
2013-12-14,11.736654732785603,10,4,0.0,6.8,2,77,5,4,7,4,37,43,87,0.2,1022,10,9,217,22,1
2013-12-15,12.257546770273972,12,9,0.0,4.8,3,84,10,7,10,7,39,78,94,2.3,1019,12,7,198,24,1
2013-12-16,11.170061069289488,12,9,0.0,1.9,3,91,10,8,11,8,36,99,94,3.7,1016,12,8,225,24,0
2013-12-17,11.370127618027011,6,5,0.0,3.8,2,98,5,4,6,4,10,82,94,9.0,1022,6,8,207,7,0
2013-12-18,11.299923288375734,10,4,0.0,5.8,2,95,6,4,7,4,37,68,93,5.6,1009,10,7,199,22,0
2013-12-19,11.444299355214245,7,4,0.0,5.8,3,89,4,2,6,2,27,41,88,8.7,1002,7,9,222,16,0
2013-12-20,11.489317353375073,7,3,0.0,5.8,2,82,3,1,5,1,36,28,89,0.1,1018,7,10,215,20,0
2013-12-21,12.1239978481409,11,9,0.0,1.9,2,75,9,6,10,6,53,89,94,7.6,1013,11,8,197,33,1
2013-12-22,11.942015860700998,9,4,0.0,5.8,2,68,5,3,7,3,38,23,88,1.7,1010,9,10,223,22,1
2013-12-23,12.046325175900547,10,3,0.0,1.9,2,62,6,3,7,3,48,79,92,8.1,1000,10,8,190,29,0
2013-12-24,11.9816715628868,10,5,0.0,5.8,2,55,6,4,8,4,43,56,88,7.8,979,10,9,199,27,0
2013-12-25,12.542846951048404,8,3,0.0,5.8,3,48,3,2,5,2,25,34,90,0.1,984,8,8,190,14,1
2013-12-26,11.655858515167548,6,1,0.0,5.8,1,41,2,1,3,1,20,34,93,0.0,994,6,8,224,11,1
2013-12-27,11.661978447570533,10,6,0.0,5.8,2,34,6,3,8,3,51,42,87,1.6,987,10,10,201,30,0
2013-12-28,11.616782480638841,7,4,0.0,5.8,3,28,3,2,5,2,25,21,86,0.0,997,7,10,229,14,1
2013-12-29,11.973592787575935,6,1,0.0,5.8,2,21,2,-1,3,-1,29,22,91,0.0,1014,6,10,243,15,1
2013-12-30,11.813610424926514,9,6,0.0,3.9,2,14,6,3,7,3,48,68,91,6.5,1011,9,7,193,27,0
2013-12-31,11.91391723983134,10,5,0.0,2.0,2,7,7,4,7,4,34,72,95,4.4,1005,10,9,182,20,0
2014-01-01,12.302586389860757,9,6,0.0,2.0,2,1,6,3,7,3,47,75,93,16.0,994,9,8,176,28,1
2014-01-02,11.22334718637522,9,5,0.0,5.8,2,6,6,4,7,4,34,41,91,0.1,993,9,10,205,20,0
2014-01-03,11.489046069496178,9,6,0.0,5.8,2,13,6,4,8,4,46,52,86,0.0,994,9,10,203,28,0
2014-01-04,11.995096292351443,8,4,0.0,2.0,2,20,6,3,7,3,34,81,94,4.5,994,8,10,206,21,1
2014-01-05,12.611274064105077,8,2,0.0,2.0,2,26,4,1,5,1,35,47,93,0.8,1000,8,8,204,21,1
2014-01-06,11.408516368829641,11,8,0.0,5.8,3,33,9,7,10,7,48,62,90,1.0,995,11,10,202,30,0
2014-01-07,11.268233677769064,11,8,0.0,5.8,2,40,7,5,9,5,45,48,90,0.4,1003,11,10,204,27,0
2014-01-08,11.00615098007843,10,6,0.0,5.8,2,47,7,5,8,5,32,53,93,0.1,1012,10,10,199,19,0
2014-01-09,11.119571626210153,9,4,0.0,3.9,2,54,6,4,8,4,38,61,91,2.8,1006,9,9,237,23,0
2014-01-10,11.246991144824872,9,3,0.0,3.9,2,60,4,2,5,2,28,43,93,0.4,1014,9,9,217,16,0
2014-01-11,11.538977954370079,7,1,0.0,5.8,2,67,4,2,5,2,22,48,92,1.5,1018,7,10,260,13,1
2014-01-12,12.752337201987016,6,2,0.0,3.9,1,74,3,1,4,1,28,45,91,1.4,1017,6,10,143,16,1
2014-01-13,11.36455371831956,9,4,0.0,5.8,2,81,5,3,6,3,31,46,91,0.7,1005,9,9,200,18,0
2014-01-14,11.333602044617201,5,1,0.0,8.2,2,87,2,0,4,0,21,51,91,0.2,1004,5,9,246,13,0
2014-01-15,11.184849439145838,10,5,0.0,3.1,2,94,8,5,8,5,32,97,96,5.9,999,10,8,189,20,0
2014-01-16,10.95030754302028,10,6,0.0,6.9,2,100,6,5,8,5,32,59,90,0.6,991,10,9,182,20,0
2014-01-17,11.13873606425054,9,5,0.0,6.9,2,92,5,3,7,3,34,59,89,0.8,991,9,8,191,20,0
2014-01-18,11.546570302520676,9,6,0.0,3.3,2,85,6,4,7,4,32,70,92,1.4,992,9,8,151,19,1
2014-01-19,10.635412507516275,7,3,0.0,6.9,2,79,4,4,6,4,19,45,90,0.2,995,7,9,199,11,1
2014-01-20,11.4308828747778,7,1,0.0,8.7,1,72,3,3,4,3,10,32,93,0.0,1007,7,6,188,5,0
2014-01-21,11.370601341502365,6,0,0.0,6.9,1,65,2,1,3,1,18,50,92,0.0,1010,6,5,192,10,0
2014-01-22,11.109560086859732,9,4,0.0,6.9,2,58,5,4,6,4,23,72,93,4.8,1007,9,8,208,14,0
2014-01-23,11.300413875620812,7,2,0.0,6.9,1,52,3,0,4,0,30,53,92,0.0,1012,7,8,266,16,0
2014-01-24,11.409880228867403,7,1,0.0,3.3,1,45,3,1,4,1,21,83,94,2.7,1014,7,5,192,13,0
2014-01-25,11.620778216969217,10,4,0.0,6.9,2,38,5,4,7,4,30,65,91,0.1,1012,10,6,228,18,1
2014-01-26,12.729658709094496,8,2,0.0,5.1,2,31,3,0,4,0,36,46,92,0.0,1003,8,10,226,21,1
2014-01-27,11.75387095609708,7,1,0.0,6.9,1,25,1,-1,3,-1,37,51,87,0.0,990,7,10,223,22,0
2014-01-28,11.57017555420616,8,3,0.0,6.9,2,18,4,1,5,1,33,65,92,2.0,985,8,8,173,19,0
2014-01-29,11.800776505725567,4,3,0.0,3.4,1,11,3,0,3,0,25,99,98,10.1,993,4,7,88,15,0
2014-01-30,11.68516887183488,6,2,0.0,3.4,1,4,3,2,4,2,13,92,97,3.8,1002,6,5,94,8,0
2014-01-31,11.857956924876506,7,1,0.0,5.2,1,3,3,0,4,0,32,84,95,2.2,999,7,6,182,19,0
2014-02-01,11.710581932516307,8,4,0.0,8.7,2,9,4,2,6,2,40,53,85,6.6,990,8,10,207,26,1
2014-02-02,12.07816435568317,9,4,0.0,8.7,3,16,3,2,6,2,36,25,85,0.1,1004,9,10,212,21,1
2014-02-03,11.280011482835082,8,4,0.0,8.7,3,23,3,1,5,1,37,28,86,0.0,1004,8,10,143,21,0
2014-02-04,11.09558443702237,8,3,0.0,8.7,2,30,3,2,6,2,36,52,84,0.4,998,8,9,170,23,0
2014-02-05,11.415104542432058,8,4,0.0,7.0,2,36,4,1,6,1,51,56,90,14.5,982,8,9,172,31,0
2014-02-06,11.445403332361689,8,5,0.0,3.5,2,43,5,3,7,3,39,67,92,12.9,990,8,9,188,23,0
2014-02-07,10.972318254623016,8,4,0.0,9.7,2,50,5,3,7,3,35,73,89,5.3,988,8,9,222,23,0
2014-02-08,11.569300456201628,9,6,0.0,9.8,2,57,4,3,7,3,47,58,84,7.1,979,9,9,192,31,1
2014-02-09,12.202967430863952,7,3,0.0,9.8,2,64,2,0,5,0,46,51,81,0.8,984,7,9,217,29,1
2014-02-10,11.264175173604768,8,2,0.0,8.3,2,70,4,3,5,3,18,66,93,2.5,992,8,8,198,11,0
2014-02-11,11.452649314027418,5,1,0.0,8.3,1,77,2,-1,3,-1,35,50,93,3.1,997,5,10,214,20,0
2014-02-12,11.679099381932021,7,1,0.0,6.6,2,84,3,-1,4,-1,47,58,91,5.8,995,7,8,200,27,0
2014-02-13,11.285736726983496,7,3,0.0,9.9,1,91,1,-1,4,-1,37,28,80,0.1,992,7,10,227,22,0
2014-02-14,11.816914332021467,10,2,0.0,6.6,2,97,4,1,6,1,45,59,91,17.8,991,10,9,177,26,0
2014-02-15,11.490469615202231,10,4,0.0,10.0,2,96,4,2,7,2,54,36,83,0.3,987,10,10,223,34,1
2014-02-16,11.58215902676365,9,1,0.0,10.1,3,89,2,1,5,1,25,19,86,0.0,1006,9,9,228,15,1
2014-02-17,10.979565988197768,10,4,0.0,5.0,2,82,5,3,7,3,30,70,90,1.4,1008,10,9,171,18,0
2014-02-18,10.781897981553204,10,5,0.0,6.7,2,76,6,5,7,5,25,81,94,4.3,1008,10,7,201,15,0
2014-02-19,10.67462360235623,10,3,0.0,5.1,2,69,5,4,7,4,23,70,93,0.3,1011,10,10,230,14,0
2014-02-20,10.573835396803835,11,5,0.0,8.3,2,62,8,6,9,6,34,75,93,1.0,1002,11,7,203,21,0
2014-02-21,10.51812649820144,9,3,0.0,10.2,2,55,3,1,5,1,32,33,85,0.2,1003,9,9,228,20,0
2014-02-22,10.776242109628447,10,3,0.0,10.3,3,48,3,2,6,2,32,27,84,0.0,1009,10,10,223,19,1
2014-02-23,11.480410763265306,12,6,0.0,6.9,2,42,7,5,9,5,44,66,91,0.3,1011,12,9,186,27,1
2014-02-24,10.411403084521426,13,6,0.0,8.5,2,35,6,6,9,6,35,44,85,0.1,1006,13,10,175,21,0
2014-02-25,10.294996596876876,10,5,0.0,10.0,2,28,6,4,8,4,34,54,87,1.1,1001,10,9,186,22,0
2014-02-26,10.20294532237132,10,3,0.0,10.8,3,21,3,3,6,3,24,14,85,0.5,1012,10,9,224,15,0
