date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2011-11-01,15,10,0.0,8.7,3,35,01:40 PM,10:53 PM,07:53 AM,05:34 PM,11,12,13,12,20,42,87,0.5,1009,15,9,206,12,london
2011-11-02,15,9,0.0,7.0,3,42,02:07 PM,No moonset,07:55 AM,05:33 PM,10,10,12,10,29,46,89,1.2,1005,15,9,143,18,london
2011-11-03,18,13,0.0,7.0,4,49,02:29 PM,12:05 AM,07:57 AM,05:31 PM,13,13,14,13,26,58,92,2.8,993,18,6,155,16,london
2011-11-04,16,11,0.0,5.3,3,56,02:49 PM,01:15 AM,07:59 AM,05:29 PM,12,12,13,12,20,72,92,8.7,995,16,7,174,13,london
2011-11-05,14,11,0.0,7.0,3,62,03:07 PM,02:22 AM,08:00 AM,05:27 PM,11,10,12,10,18,56,93,0.8,1006,14,6,273,12,london
2011-11-06,11,7,0.0,3.5,2,69,03:24 PM,03:29 AM,08:02 AM,05:26 PM,7,6,9,6,27,56,88,0.1,1021,11,10,307,17,london
2011-11-07,12,6,0.0,3.5,3,76,03:42 PM,04:34 AM,08:04 AM,05:24 PM,9,8,10,8,25,77,92,0.6,1021,12,8,150,16,london
2011-11-08,11,10,0.0,5.2,3,83,04:02 PM,05:41 AM,08:06 AM,05:22 PM,9,9,10,9,14,79,90,1.5,1015,11,6,102,10,london
2011-11-09,14,10,0.0,5.2,3,90,04:24 PM,06:46 AM,08:07 AM,05:21 PM,10,10,12,10,18,77,91,0.7,1016,14,6,150,12,london
2011-11-10,15,10,0.0,5.2,3,96,04:52 PM,07:52 AM,08:09 AM,05:19 PM,10,10,11,10,20,72,93,0.0,1017,15,5,118,11,london
2011-11-11,11,7,0.0,6.9,2,97,05:25 PM,08:55 AM,08:11 AM,05:18 PM,9,7,10,7,22,69,93,0.4,1016,11,9,122,14,london
2011-11-12,16,11,0.0,5.2,3,90,06:06 PM,09:55 AM,08:12 AM,05:16 PM,12,12,13,12,16,78,95,0.3,1024,16,7,138,10,london
2011-11-13,14,8,0.0,8.7,4,83,06:56 PM,10:49 AM,08:14 AM,05:15 PM,10,9,11,9,21,37,94,0.0,1028,14,10,96,13,london
2011-11-14,10,6,0.0,6.9,2,77,07:55 PM,11:35 AM,08:16 AM,05:13 PM,7,6,8,6,16,69,94,0.2,1023,10,5,80,11,london
2011-11-15,11,5,0.0,8.7,2,70,09:01 PM,12:13 PM,08:18 AM,05:12 PM,6,5,7,5,21,44,93,0.0,1019,11,6,78,12,london
2011-11-16,11,4,0.0,8.7,2,63,10:12 PM,12:45 PM,08:19 AM,05:10 PM,5,5,7,5,13,25,91,0.1,1017,11,6,107,8,london
2011-11-17,14,8,0.0,5.1,3,56,11:26 PM,01:12 PM,08:21 AM,05:09 PM,9,9,10,9,21,59,92,0.3,1018,14,8,187,12,london
2011-11-18,13,9,0.0,6.9,3,50,No moonrise,01:36 PM,08:23 AM,05:08 PM,9,8,10,8,28,42,91,0.2,1018,13,10,167,16,london
2011-11-19,13,7,0.0,6.9,2,43,12:42 AM,01:57 PM,08:24 AM,05:06 PM,8,8,9,8,18,38,93,0.0,1017,13,7,134,10,london
2011-11-20,13,7,0.0,8.7,2,36,02:01 AM,02:18 PM,08:26 AM,05:05 PM,7,7,9,7,16,19,92,0.0,1019,13,5,138,9,london
2011-11-21,12,7,0.0,5.1,2,29,03:21 AM,02:41 PM,08:28 AM,05:04 PM,8,7,9,7,17,89,95,0.8,1015,12,4,110,10,london
2011-11-22,13,9,0.0,3.3,3,22,04:44 AM,03:06 PM,08:29 AM,05:03 PM,10,10,11,10,11,85,95,1.6,1018,13,6,222,6,london
2011-11-23,10,5,0.0,8.7,2,16,06:10 AM,03:38 PM,08:31 AM,05:02 PM,6,5,7,5,18,25,90,0.0,1027,10,7,257,10,london
2011-11-24,13,8,0.0,8.7,3,9,07:34 AM,04:16 PM,08:33 AM,05:01 PM,8,7,9,7,30,45,92,0.0,1028,13,10,205,16,london
2011-11-25,12,7,0.0,8.7,2,2,08:53 AM,05:06 PM,08:34 AM,05:00 PM,8,7,10,7,31,44,87,0.2,1024,12,9,240,19,london
2011-11-26,12,6,0.0,8.2,3,5,10:00 AM,06:07 PM,08:36 AM,04:59 PM,7,6,9,6,35,30,90,0.0,1026,12,10,229,20,london
2011-11-27,12,6,0.0,6.8,3,11,10:54 AM,07:18 PM,08:37 AM,04:58 PM,8,8,10,8,36,38,85,0.3,1021,12,10,258,22,london
2011-11-28,10,5,0.0,8.2,3,18,11:36 AM,08:32 PM,08:39 AM,04:57 PM,5,5,7,5,20,36,87,0.1,1023,10,10,197,11,london
2011-11-29,13,7,0.0,3.1,3,25,12:07 PM,09:47 PM,08:40 AM,04:56 PM,9,8,11,8,40,80,90,0.5,1010,13,9,205,25,london
2011-11-30,11,5,0.0,6.8,2,32,12:32 PM,10:59 PM,08:42 AM,04:56 PM,5,4,8,4,32,33,85,0.0,1019,11,10,205,18,london
2011-12-01,11,5,0.0,4.9,2,39,12:53 PM,No moonset,08:43 AM,04:55 PM,7,7,9,7,25,78,90,8.7,1007,11,9,143,15,london
2011-12-02,7,3,0.0,8.1,2,45,01:12 PM,12:09 AM,08:44 AM,04:54 PM,4,2,5,2,21,35,91,7.3,1012,7,9,254,12,london
2011-12-03,10,6,0.0,4.9,2,52,01:30 PM,01:17 AM,08:46 AM,04:54 PM,7,5,9,5,36,60,91,7.5,1004,10,9,240,21,london
2011-12-04,9,4,0.0,4.9,2,59,01:48 PM,02:23 AM,08:47 AM,04:53 PM,5,3,6,3,30,67,92,0.6,1001,9,10,246,17,london
2011-12-05,6,2,0.0,8.0,2,66,02:06 PM,03:30 AM,08:49 AM,04:53 PM,1,-2,3,-2,36,25,86,0.1,1005,6,10,255,21,london
2011-12-06,6,1,0.0,8.0,1,72,02:28 PM,04:35 AM,08:50 AM,04:52 PM,2,-1,3,-1,34,48,88,0.0,1007,6,10,245,19,london
2011-12-07,7,3,0.0,8.0,3,79,02:53 PM,05:41 AM,08:51 AM,04:52 PM,3,1,5,1,45,23,84,0.1,1008,7,10,253,26,london
2011-12-08,11,3,0.0,3.0,2,86,03:25 PM,06:45 AM,08:52 AM,04:52 PM,6,4,8,4,47,71,90,1.3,1011,11,8,223,27,london
2011-12-09,7,2,0.0,8.0,2,93,04:03 PM,07:47 AM,08:53 AM,04:52 PM,2,-0,4,-0,34,15,84,0.2,1010,7,10,250,20,london
2011-12-10,5,0,0.0,8.0,2,99,04:51 PM,08:44 AM,08:54 AM,04:51 PM,0,-2,2,-2,26,14,90,0.0,1015,5,10,255,14,london
2011-12-11,8,2,0.0,3.0,2,94,05:48 PM,09:33 AM,08:56 AM,04:51 PM,4,2,5,2,31,76,94,4.6,1008,8,8,194,17,london
2011-12-12,7,2,0.0,7.9,2,87,06:52 PM,10:14 AM,08:57 AM,04:51 PM,3,1,5,1,37,43,90,1.3,1003,7,10,232,22,london
2011-12-13,9,4,0.0,7.9,2,80,08:03 PM,10:49 AM,08:58 AM,04:51 PM,4,3,7,3,47,53,82,1.1,990,9,10,222,29,london
2011-12-14,6,3,0.0,7.9,2,73,09:16 PM,11:17 AM,08:58 AM,04:51 PM,1,-0,4,-0,31,28,83,0.1,994,6,10,220,18,london
2011-12-15,7,3,0.0,7.9,1,67,10:31 PM,11:41 AM,08:59 AM,04:51 PM,2,0,4,0,37,35,87,0.6,997,7,9,218,21,london
2011-12-16,2,1,3.7,6.7,1,60,11:48 PM,12:03 PM,09:00 AM,04:51 PM,1,-3,2,-3,37,71,96,18.1,987,2,7,239,23,london
2011-12-17,5,-0,0.0,5.8,2,53,No moonrise,12:23 PM,09:01 AM,04:52 PM,-0,-4,1,-4,30,38,92,0.0,1007,5,10,289,17,london
2011-12-18,4,-1,0.0,3.8,1,46,01:05 AM,12:45 PM,09:02 AM,04:52 PM,-1,-4,0,-4,30,31,92,0.4,1016,4,10,298,17,london
2011-12-19,5,-1,0.0,1.9,1,40,02:24 AM,01:08 PM,09:02 AM,04:52 PM,2,-2,2,-2,25,72,97,3.1,1014,5,9,241,14,london
2011-12-20,6,4,0.0,3.8,1,33,03:46 AM,01:35 PM,09:03 AM,04:53 PM,4,1,5,1,31,60,93,0.1,1015,6,10,278,17,london
2011-12-21,11,5,0.0,1.9,2,26,05:08 AM,02:09 PM,09:04 AM,04:53 PM,7,6,8,6,25,84,96,0.3,1018,11,7,263,14,london
2011-12-22,11,8,0.0,5.8,3,19,06:27 AM,02:52 PM,09:04 AM,04:54 PM,8,6,9,6,30,47,94,0.1,1024,11,10,262,17,london
2011-12-23,11,4,0.0,1.9,2,12,07:40 AM,03:46 PM,09:05 AM,04:54 PM,7,5,8,5,38,65,93,4.9,1018,11,10,237,24,london
2011-12-24,7,2,0.0,5.8,1,6,08:40 AM,04:52 PM,09:05 AM,04:55 PM,3,0,4,0,34,36,89,0.1,1028,7,10,252,19,london
2011-12-25,11,7,0.0,3.8,2,1,09:28 AM,06:05 PM,09:05 AM,04:55 PM,8,5,9,5,38,62,94,0.3,1028,11,10,227,22,london
2011-12-26,12,9,0.0,1.9,3,8,10:04 AM,07:22 PM,09:06 AM,04:56 PM,9,8,10,8,30,73,91,0.3,1033,12,10,232,19,london
2011-12-27,10,6,0.0,5.8,2,15,10:33 AM,08:37 PM,09:06 AM,04:57 PM,6,5,8,5,21,33,91,0.0,1033,10,9,214,12,london
2011-12-28,10,4,0.0,3.8,2,21,10:56 AM,09:50 PM,09:06 AM,04:58 PM,5,3,7,3,38,48,89,0.4,1022,10,9,224,22,london
2011-12-29,8,3,0.0,3.8,2,28,11:17 AM,11:00 PM,09:06 AM,04:59 PM,4,1,5,1,43,53,89,1.0,1020,8,9,250,26,london
2011-12-30,6,3,0.0,2.0,1,35,11:35 AM,No moonset,09:06 AM,05:00 PM,4,1,5,1,31,57,92,1.8,1017,6,9,250,18,london
2011-12-31,12,9,0.0,2.0,3,42,11:53 AM,12:08 AM,09:06 AM,05:00 PM,9,7,10,7,35,79,94,0.4,1010,12,9,242,21,london
2012-01-01,11,9,0.0,3.9,3,48,12:11 PM,01:15 AM,09:06 AM,05:02 PM,10,8,11,8,34,80,94,1.3,1005,11,9,221,21,london
2012-01-02,7,4,0.0,5.8,2,55,12:32 PM,02:21 AM,09:06 AM,05:03 PM,3,1,5,1,32,20,87,0.0,1008,7,10,234,19,london
2012-01-03,11,4,0.0,3.9,2,62,12:55 PM,03:27 AM,09:06 AM,05:04 PM,6,3,8,3,52,59,89,4.4,1003,11,9,225,32,london
2012-01-04,7,3,0.0,3.9,2,69,01:24 PM,04:32 AM,09:06 AM,05:05 PM,3,0,5,0,48,49,87,0.7,1014,7,8,246,28,london
2012-01-05,9,5,0.0,5.8,2,76,01:59 PM,05:35 AM,09:06 AM,05:06 PM,5,2,7,2,58,44,88,1.8,1004,9,10,275,36,london
2012-01-06,6,2,0.0,5.8,2,82,02:43 PM,06:34 AM,09:05 AM,05:07 PM,3,1,5,1,31,29,91,0.0,1023,6,10,275,18,london
2012-01-07,7,3,0.0,3.9,1,89,03:37 PM,07:27 AM,09:05 AM,05:09 PM,3,1,5,1,34,65,89,0.3,1015,7,9,219,20,london
2012-01-08,8,4,0.0,2.0,2,96,04:39 PM,08:11 AM,09:04 AM,05:10 PM,5,3,6,3,26,68,92,0.0,1026,8,10,274,15,london
2012-01-09,6,4,0.0,5.8,1,97,05:49 PM,08:49 AM,09:04 AM,05:11 PM,4,2,5,2,31,59,91,0.6,1015,6,9,173,18,london
2012-01-10,10,7,0.0,2.0,2,91,07:03 PM,09:20 AM,09:03 AM,05:13 PM,8,6,9,6,24,67,93,0.2,1033,10,9,246,14,london
2012-01-11,10,6,0.0,3.9,2,84,08:19 PM,09:47 AM,09:03 AM,05:14 PM,6,4,7,4,26,53,94,0.0,1033,10,10,248,15,london
2012-01-12,11,5,0.0,2.0,2,77,09:37 PM,10:09 AM,09:02 AM,05:15 PM,6,3,7,3,35,45,92,0.1,1028,11,10,271,20,london
2012-01-13,6,2,0.0,5.8,1,70,10:54 PM,10:30 AM,09:02 AM,05:17 PM,2,1,4,1,17,11,90,0.0,1032,6,9,219,10,london
2012-01-14,6,1,0.0,5.8,2,63,No moonrise,10:52 AM,09:01 AM,05:18 PM,1,1,2,1,13,11,89,0.0,1030,6,10,85,7,london
2012-01-15,5,0,0.0,8.2,2,57,12:13 AM,11:14 AM,09:00 AM,05:20 PM,-0,-2,2,-2,25,9,85,0.0,1025,5,10,110,14,london
2012-01-16,7,0,0.0,8.6,2,50,01:33 AM,11:39 AM,08:59 AM,05:22 PM,-0,-1,3,-1,21,4,83,0.0,1025,7,10,108,12,london
2012-01-17,6,0,0.0,8.7,2,43,02:52 AM,12:09 PM,08:58 AM,05:23 PM,1,-0,3,-0,19,26,86,0.0,1028,6,10,187,10,london
2012-01-18,10,2,0.0,3.3,2,36,04:10 AM,12:47 PM,08:57 AM,05:25 PM,7,4,7,4,31,79,97,1.2,1024,10,7,215,17,london
2012-01-19,11,6,0.0,5.1,2,30,05:24 AM,01:36 PM,08:56 AM,05:26 PM,8,6,9,6,36,75,91,4.5,1019,11,8,256,22,london
2012-01-20,8,3,0.0,5.1,2,23,06:27 AM,02:34 PM,08:55 AM,05:28 PM,4,1,6,1,39,61,90,0.7,1019,8,8,262,23,london
2012-01-21,11,6,0.0,5.1,2,16,07:19 AM,03:43 PM,08:54 AM,05:30 PM,7,5,9,5,43,62,88,0.2,1013,11,10,262,26,london
2012-01-22,10,4,0.0,6.9,2,9,08:00 AM,04:57 PM,08:53 AM,05:31 PM,4,2,6,2,40,38,87,0.0,1014,10,10,269,23,london
2012-01-23,8,2,0.0,8.7,2,3,08:32 AM,06:13 PM,08:52 AM,05:33 PM,3,1,4,1,30,34,90,0.1,1018,8,10,278,17,london
2012-01-24,7,2,0.0,3.3,1,4,08:58 AM,07:28 PM,08:51 AM,05:35 PM,4,1,4,1,20,75,96,6.3,1019,7,7,249,11,london
2012-01-25,10,7,0.0,5.1,2,11,09:20 AM,08:39 PM,08:49 AM,05:37 PM,7,6,8,6,22,82,94,0.2,1016,10,5,220,14,london
2012-01-26,8,4,0.0,8.7,2,18,09:40 AM,09:50 PM,08:48 AM,05:38 PM,5,3,7,3,30,48,90,2.8,1009,8,9,202,19,london
2012-01-27,8,2,0.0,8.7,1,25,09:58 AM,10:58 PM,08:47 AM,05:40 PM,2,0,4,0,26,34,89,0.7,1018,8,9,243,15,london
2012-01-28,6,1,0.0,6.9,1,31,10:16 AM,No moonset,08:45 AM,05:42 PM,2,-1,3,-1,22,69,93,0.4,1027,6,8,127,14,london
2012-01-29,5,0,0.0,6.9,1,38,10:36 AM,12:05 AM,08:44 AM,05:44 PM,1,-1,2,-1,14,60,92,0.0,1031,5,6,83,9,london
2012-01-30,4,-0,0.2,6.9,1,45,10:59 AM,01:11 AM,08:43 AM,05:45 PM,-1,-2,1,-2,16,50,85,0.2,1027,4,7,78,10,london
2012-01-31,3,-2,0.8,5.2,1,52,11:25 AM,02:16 AM,08:41 AM,05:47 PM,-1,-3,1,-3,20,56,89,0.9,1026,3,4,38,12,london
2012-02-01,3,-2,0.0,8.7,2,58,11:57 AM,03:20 AM,08:40 AM,05:49 PM,-6,-6,-1,-6,32,4,70,0.0,1033,3,10,42,20,london
2012-02-02,1,-3,0.0,8.7,2,65,12:36 PM,04:20 AM,08:38 AM,05:51 PM,-8,-7,-2,-7,29,4,64,0.0,1035,1,10,37,19,london
2012-02-03,1,-4,0.0,8.7,2,72,01:25 PM,05:15 AM,08:36 AM,05:53 PM,-6,-6,-2,-6,18,8,72,0.0,1039,1,10,211,12,london
2012-02-04,2,-5,1.4,3.4,1,79,02:22 PM,06:04 AM,08:35 AM,05:54 PM,-5,-6,-2,-6,20,60,79,1.7,1036,2,9,103,13,london
2012-02-05,2,-1,1.6,3.5,1,86,03:29 PM,06:45 AM,08:33 AM,05:56 PM,-0,-2,0,-2,13,81,95,11.4,1027,2,6,235,8,london
2012-02-06,3,-1,0.0,3.5,1,92,04:42 PM,07:19 AM,08:32 AM,05:58 PM,0,-0,0,-0,7,83,98,0.4,1033,3,1,124,4,london
2012-02-07,1,-5,0.0,9.7,1,99,05:58 PM,07:48 AM,08:30 AM,06:00 PM,-2,-4,-1,-4,17,42,92,0.0,1039,1,8,66,10,london
2012-02-08,1,-6,0.1,8.2,1,94,07:17 PM,08:13 AM,08:28 AM,06:02 PM,-4,-8,-3,-8,25,53,91,0.1,1041,1,9,24,14,london
2012-02-09,1,-5,0.0,6.6,1,87,08:37 PM,08:35 AM,08:26 AM,06:03 PM,-3,-4,-2,-4,9,65,92,1.4,1039,1,6,191,5,london
2012-02-10,1,-2,1.7,9.8,2,81,09:58 PM,08:58 AM,08:25 AM,06:05 PM,-2,-4,-1,-4,16,40,90,2.0,1038,1,8,115,10,london
2012-02-11,1,-7,0.0,9.8,1,74,11:19 PM,09:21 AM,08:23 AM,06:07 PM,-5,-6,-3,-6,9,15,91,0.0,1036,1,7,48,5,london
2012-02-12,3,-6,0.0,4.9,1,67,No moonrise,09:45 AM,08:21 AM,06:09 PM,-2,-5,-1,-5,17,76,93,1.9,1034,3,6,329,10,london
2012-02-13,4,1,0.0,5.0,1,60,12:40 AM,10:14 AM,08:19 AM,06:11 PM,2,-2,2,-2,26,88,97,1.1,1028,4,7,313,15,london
2012-02-14,6,0,0.0,10.0,2,54,01:59 AM,10:50 AM,08:17 AM,06:12 PM,2,-2,3,-2,31,50,93,0.0,1024,6,10,319,17,london
2012-02-15,9,3,0.0,9.9,2,47,03:14 AM,11:34 AM,08:15 AM,06:14 PM,4,1,5,1,35,53,92,0.0,1025,9,10,312,20,london
2012-02-16,10,4,0.0,8.3,2,40,04:19 AM,12:28 PM,08:13 AM,06:16 PM,4,3,6,3,23,66,90,0.0,1028,10,10,295,14,london
2012-02-17,11,4,0.0,5.0,2,33,05:14 AM,01:32 PM,08:12 AM,06:18 PM,6,5,7,5,24,80,94,0.2,1023,11,10,254,14,london
2012-02-18,11,2,0.0,8.3,2,26,05:58 AM,02:42 PM,08:10 AM,06:20 PM,5,3,7,3,37,61,89,1.5,1013,11,10,244,23,london
2012-02-19,6,0,0.0,10.1,2,20,06:32 AM,03:55 PM,08:08 AM,06:21 PM,-2,-2,3,-2,27,3,74,0.0,1024,6,10,308,17,london
2012-02-20,8,-0,0.0,8.3,1,13,07:00 AM,05:09 PM,08:06 AM,06:23 PM,-1,0,3,0,23,37,76,0.0,1032,8,10,232,14,london
2012-02-21,11,2,0.0,10.2,3,6,07:24 AM,06:21 PM,08:04 AM,06:25 PM,3,2,6,2,30,43,87,0.0,1029,11,10,230,17,london
2012-02-22,9,4,0.0,6.7,2,1,07:44 AM,07:32 PM,08:02 AM,06:27 PM,5,2,7,2,38,70,91,5.6,1024,9,9,214,24,london
2012-02-23,14,8,0.0,8.4,3,7,08:03 AM,08:41 PM,08:00 AM,06:29 PM,10,8,11,8,28,69,93,0.1,1023,14,10,256,17,london
2012-02-24,13,8,0.0,6.9,3,14,08:22 AM,09:49 PM,07:58 AM,06:30 PM,9,8,10,8,25,75,90,0.1,1027,13,9,259,16,london
2012-02-25,11,6,0.0,10.8,3,21,08:41 AM,10:55 PM,07:56 AM,06:32 PM,5,6,8,6,14,29,81,0.1,1027,11,9,282,9,london
2012-02-26,12,2,0.0,10.8,2,28,09:03 AM,No moonset,07:54 AM,06:34 PM,4,5,6,5,13,30,85,0.0,1028,12,9,296,7,london
2012-02-27,10,4,0.0,5.4,2,35,09:28 AM,12:01 AM,07:51 AM,06:36 PM,6,5,7,5,22,76,91,0.3,1025,10,9,244,14,london
2012-02-28,15,8,0.0,8.5,3,41,09:57 AM,01:05 AM,07:49 AM,06:38 PM,9,9,10,9,13,76,91,0.1,1024,15,9,256,9,london
2012-02-29,12,7,0.0,5.5,3,48,10:33 AM,02:06 AM,07:47 AM,06:39 PM,8,8,9,8,13,76,92,0.2,1024,12,6,222,8,london
2012-03-01,16,6,0.0,11.0,3,55,11:17 AM,03:03 AM,07:45 AM,06:41 PM,7,9,10,9,13,22,87,0.0,1026,16,7,268,7,london
2012-03-02,12,5,0.0,5.5,2,62,12:09 PM,03:54 AM,07:43 AM,06:43 PM,6,6,8,6,14,67,89,0.4,1026,12,7,80,9,london
2012-03-03,13,6,0.0,8.6,2,68,01:10 PM,04:37 AM,07:41 AM,06:45 PM,6,6,9,6,23,59,88,0.7,1019,13,8,189,15,london
2012-03-04,8,2,0.0,5.5,1,75,02:19 PM,05:14 AM,07:39 AM,06:47 PM,4,1,5,1,31,73,97,17.4,1016,8,7,226,19,london
2012-03-05,8,1,0.0,8.6,2,82,03:33 PM,05:46 AM,07:36 AM,06:48 PM,0,-1,4,-1,46,42,78,0.1,1020,8,10,311,29,london
2012-03-06,8,1,0.0,7.1,2,89,04:50 PM,06:12 AM,07:34 AM,06:50 PM,1,1,4,1,24,44,82,0.2,1025,8,9,255,14,london
2012-03-07,10,3,0.0,8.6,2,95,06:10 PM,06:36 AM,07:32 AM,06:52 PM,4,2,6,2,36,60,86,1.5,1018,10,9,241,22,london
2012-03-08,11,1,0.0,11.2,3,98,07:33 PM,07:00 AM,07:30 AM,06:54 PM,2,3,6,3,23,27,81,0.0,1030,11,10,273,14,london
2012-03-09,12,4,0.0,5.6,2,91,08:56 PM,07:23 AM,07:28 AM,06:55 PM,6,5,8,5,24,70,86,0.0,1034,12,10,237,15,london
2012-03-10,16,7,0.0,10.1,3,84,10:20 PM,07:48 AM,07:25 AM,06:57 PM,8,9,10,9,19,61,88,0.0,1036,16,9,284,12,london
2012-03-11,15,6,0.0,11.4,3,77,11:43 PM,08:16 AM,07:23 AM,06:59 PM,8,9,10,9,13,44,88,0.0,1037,15,7,288,8,london
2012-03-12,16,6,0.0,11.6,3,71,No moonrise,08:51 AM,07:21 AM,07:01 PM,8,10,10,10,11,15,87,0.0,1034,16,7,227,7,london
2012-03-13,13,4,0.0,11.6,2,64,01:01 AM,09:34 AM,07:19 AM,07:02 PM,5,8,8,8,6,18,83,0.0,1034,13,8,103,4,london
2012-03-14,12,2,0.0,10.2,2,57,02:11 AM,10:25 AM,07:16 AM,07:04 PM,4,6,7,6,9,27,85,0.0,1031,12,7,120,5,london
2012-03-15,17,5,0.0,11.6,3,50,03:10 AM,11:27 AM,07:14 AM,07:06 PM,7,9,10,9,13,11,84,0.0,1025,17,7,180,8,london
2012-03-16,12,3,0.0,8.8,2,44,03:57 AM,12:34 PM,07:12 AM,07:07 PM,5,5,8,5,20,63,85,0.1,1019,12,8,227,14,london
2012-03-17,10,6,0.0,6.0,2,37,04:34 AM,01:46 PM,07:09 AM,07:09 PM,7,5,8,5,24,86,94,4.1,1013,10,7,198,15,london
2012-03-18,10,3,0.0,8.8,2,30,05:04 AM,02:58 PM,07:07 AM,07:11 PM,4,4,6,4,16,59,88,1.6,1017,10,7,261,11,london
2012-03-19,12,0,0.0,10.2,2,23,05:28 AM,04:09 PM,07:05 AM,07:13 PM,3,4,7,4,19,32,79,0.0,1032,12,9,284,11,london
2012-03-20,11,2,0.0,7.4,2,16,05:49 AM,05:20 PM,07:02 AM,07:14 PM,5,5,7,5,17,57,87,0.2,1035,11,8,265,10,london
2012-03-21,17,5,0.0,11.6,3,10,06:09 AM,06:28 PM,07:00 AM,07:16 PM,7,9,10,9,14,32,81,0.0,1034,17,9,146,9,london
2012-03-22,16,5,0.0,11.6,4,3,06:27 AM,07:36 PM,06:58 AM,07:18 PM,6,8,10,8,26,26,79,0.0,1029,16,10,82,15,london
2012-03-23,20,6,0.0,11.6,3,4,06:47 AM,08:42 PM,06:56 AM,07:19 PM,9,12,12,12,13,11,83,0.4,1027,20,7,97,7,london
2012-03-24,18,7,0.0,11.6,4,11,07:08 AM,09:48 PM,06:53 AM,07:21 PM,9,12,12,12,14,5,81,0.1,1028,18,9,79,9,london
2012-03-25,15,5,0.0,11.6,3,17,07:32 AM,10:53 PM,06:51 AM,07:23 PM,7,8,9,8,15,12,84,0.0,1033,15,6,61,10,london
